"","year","country","heatwave","coldwave","drought","flood","firerisk"
"1",1981,"AT",0,0,0,0,0
"2",1982,"AT",0,0,0,0,0
"3",1983,"AT",0,0,0,0,43.96627
"4",1984,"AT",0,0,0,0,0
"5",1985,"AT",0,99,0,2,0
"6",1986,"AT",0,0,0,0,0
"7",1987,"AT",0,0,0,0,0
"8",1988,"AT",0,0,0,0,0
"9",1989,"AT",0,0,0,0,0
"10",1990,"AT",0,0,0,0,0
"11",1991,"AT",0,0,0,2,0
"12",1992,"AT",0,0,64.54737,0,51.13943
"13",1993,"AT",0,22,0,0,0
"14",1994,"AT",0,0,0,0,0
"15",1995,"AT",0,0,0,0,0
"16",1996,"AT",0,23,0,0,0
"17",1997,"AT",0,0,0,0,0
"18",1998,"AT",0,0,0,0,0
"19",1999,"AT",0,0,0,6,0
"20",2000,"AT",0,0,57.17193,0,0
"21",2001,"AT",0,0,0,0,0
"22",2002,"AT",0,0,0,0,0
"23",2003,"AT",48,21,132.24956,0,84.72789
"24",2004,"AT",0,0,0,0,0
"25",2005,"AT",0,0,0,8,0
"26",2006,"AT",0,0,0,4,0
"27",2007,"AT",0,0,0,0,0
"28",2008,"AT",0,0,0,0,0
"29",2009,"AT",0,0,0,3,0
"30",2010,"AT",0,0,0,0,0
"31",2011,"AT",0,0,0,0,0
"32",2012,"AT",39,55,0,0,0
"33",2013,"AT",0,0,0,3,0
"34",2014,"AT",0,0,0,0,0
"35",2015,"AT",90,0,0,0,0
"36",2016,"AT",0,0,0,0,0
"37",2017,"AT",36,0,60.17193,0,0
"38",2018,"AT",0,0,0,0,0
"39",2019,"AT",37,0,0,0,0
"40",2020,"AT",0,0,56.32982,0,0
"41",1981,"BE",0,0,0,0,0
"42",1982,"BE",0,0,0,0,0
"43",1983,"BE",0,0,0,0,0
"44",1984,"BE",0,0,0,0,0
"45",1985,"BE",0,91,0,0,0
"46",1986,"BE",0,42,0,0,0
"47",1987,"BE",0,0,0,0,0
"48",1988,"BE",0,0,0,0,0
"49",1989,"BE",0,0,72,0,0
"50",1990,"BE",0,0,0,0,0
"51",1991,"BE",0,0,0,0,39.79598
"52",1992,"BE",0,0,0,0,0
"53",1993,"BE",0,24,0,2,0
"54",1994,"BE",0,0,0,0,0
"55",1995,"BE",0,0,0,0,39.62069
"56",1996,"BE",0,22,0,0,0
"57",1997,"BE",0,0,0,0,0
"58",1998,"BE",0,0,0,0,0
"59",1999,"BE",0,0,0,0,0
"60",2000,"BE",0,0,0,0,0
"61",2001,"BE",0,0,0,0,0
"62",2002,"BE",0,0,0,9,0
"63",2003,"BE",0,0,220.04385,2,44.92912
"64",2004,"BE",0,0,0,0,0
"65",2005,"BE",0,0,0,5,0
"66",2006,"BE",18,0,0,0,0
"67",2007,"BE",0,0,0,0,0
"68",2008,"BE",0,0,0,0,0
"69",2009,"BE",0,0,0,0,98.32892
"70",2010,"BE",0,22,0,5,0
"71",2011,"BE",0,0,264.91263,7,0
"72",2012,"BE",0,0,0,0,0
"73",2013,"BE",0,0,0,0,0
"74",2014,"BE",0,0,60.03774,0,0
"75",2015,"BE",0,0,0,0,0
"76",2016,"BE",0,0,0,0,0
"77",2017,"BE",0,0,182.3378,0,0
"78",2018,"BE",0,0,68.82075,0,212.71581
"79",2019,"BE",0,0,0,0,83.77778
"80",2020,"BE",0,0,358.78463,0,46.58333
"81",1981,"BG",0,27,0,0,0
"82",1982,"BG",0,0,0,0,0
"83",1983,"BG",0,0,0,0,0
"84",1984,"BG",0,0,0,0,0
"85",1985,"BG",0,27,0,0,0
"86",1986,"BG",0,0,0,0,0
"87",1987,"BG",0,0,0,0,0
"88",1988,"BG",0,0,0,0,0
"89",1989,"BG",0,0,0,0,0
"90",1990,"BG",0,0,0,0,0
"91",1991,"BG",0,42,0,0,0
"92",1992,"BG",0,0,0,0,0
"93",1993,"BG",0,51,57.19231,0,68.8235
"94",1994,"BG",0,0,0,0,0
"95",1995,"BG",0,0,0,0,0
"96",1996,"BG",0,0,0,0,0
"97",1997,"BG",0,0,0,5,0
"98",1998,"BG",0,0,0,10,0
"99",1999,"BG",0,0,0,0,0
"100",2000,"BG",0,0,139.16286,0,135.388
"101",2001,"BG",0,0,0,0,44.6016
"102",2002,"BG",0,0,0,0,0
"103",2003,"BG",0,0,0,0,0
"104",2004,"BG",0,0,0,0,0
"105",2005,"BG",0,0,0,40,0
"106",2006,"BG",0,0,0,13,0
"107",2007,"BG",46,0,83.61753,30,43.71587
"108",2008,"BG",0,0,0,0,0
"109",2009,"BG",0,0,0,0,0
"110",2010,"BG",19,0,0,4,0
"111",2011,"BG",0,0,0,0,0
"112",2012,"BG",62,24,150.44981,5,175.25457
"113",2013,"BG",0,0,70.51496,0,45.05263
"114",2014,"BG",0,0,0,35,0
"115",2015,"BG",0,0,0,13,0
"116",2016,"BG",0,0,0,0,0
"117",2017,"BG",41,0,0,0,0
"118",2018,"BG",0,0,0,0,0
"119",2019,"BG",22,0,0,0,85.53719
"120",2020,"BG",0,0,0,0,40.04132
"121",0,"CH",0,0,0,0,0
"122",1981,"CZ",0,0,0,0,0
"123",1982,"CZ",0,0,0,0,0
"124",1983,"CZ",0,0,0,0,0
"125",1984,"CZ",0,0,0,0,0
"126",1985,"CZ",0,41,0,0,0
"127",1986,"CZ",0,0,0,0,0
"128",1987,"CZ",0,0,0,0,0
"129",1988,"CZ",0,0,0,0,0
"130",1989,"CZ",0,0,0,0,0
"131",1990,"CZ",0,0,0,0,0
"132",1991,"CZ",0,21,0,0,0
"133",1992,"CZ",0,0,62.95542,0,0
"134",1993,"CZ",0,23,0,0,0
"135",1994,"CZ",17,0,0,0,0
"136",1995,"CZ",0,0,0,0,0
"137",1996,"CZ",0,24,0,2,0
"138",1997,"CZ",0,0,0,0,0
"139",1998,"CZ",0,0,0,0,0
"140",1999,"CZ",0,0,0,0,0
"141",2000,"CZ",0,0,0,6,0
"142",2001,"CZ",0,0,0,0,0
"143",2002,"CZ",0,0,0,24,0
"144",2003,"CZ",0,0,110.37589,0,50.66943
"145",2004,"CZ",0,0,0,0,0
"146",2005,"CZ",0,0,0,7,0
"147",2006,"CZ",0,0,0,24,0
"148",2007,"CZ",0,0,0,0,0
"149",2008,"CZ",0,0,0,0,0
"150",2009,"CZ",0,0,0,11,0
"151",2010,"CZ",0,0,0,17,0
"152",2011,"CZ",0,0,0,0,0
"153",2012,"CZ",19,22,0,0,0
"154",2013,"CZ",17,0,0,31,0
"155",2014,"CZ",0,0,0,0,0
"156",2015,"CZ",30,0,61.3536,0,0
"157",2016,"CZ",0,0,0,0,0
"158",2017,"CZ",0,0,0,0,0
"159",2018,"CZ",20,0,91.31206,0,49.44
"160",2019,"CZ",26,0,56.55015,0,0
"161",2020,"CZ",0,0,0,0,0
"162",1981,"DE",0,21,0,0,0
"163",1982,"DE",0,0,123.49365,0,48.67816
"164",1983,"DE",0,0,182.23503,0,319.67715
"165",1984,"DE",0,0,0,0,0
"166",1985,"DE",0,591,0,0,0
"167",1986,"DE",0,240,0,0,0
"168",1987,"DE",0,221,0,0,0
"169",1988,"DE",0,0,0,0,0
"170",1989,"DE",0,0,0,0,0
"171",1990,"DE",0,0,0,0,0
"172",1991,"DE",0,0,126.25511,0,284.42908
"173",1992,"DE",0,0,56.2584,0,285.73349
"174",1993,"DE",0,0,78.48387,0,0
"175",1994,"DE",17,0,0,8,0
"176",1995,"DE",0,0,0,0,0
"177",1996,"DE",0,170,0,0,0
"178",1997,"DE",36,65,0,6,80.74913
"179",1998,"DE",0,42,0,0,0
"180",1999,"DE",0,0,0,2,0
"181",2000,"DE",0,0,0,0,0
"182",2001,"DE",0,0,0,0,0
"183",2002,"DE",0,0,0,0,0
"184",2003,"DE",112,0,1647.9296,0,601.35299
"185",2004,"DE",0,0,0,0,0
"186",2005,"DE",0,0,0,2,0
"187",2006,"DE",36,0,0,6,186.56959
"188",2007,"DE",0,0,0,0,0
"189",2008,"DE",0,0,0,0,0
"190",2009,"DE",0,0,0,0,0
"191",2010,"DE",0,488,0,0,0
"192",2011,"DE",0,0,1335.60792,11,0
"193",2012,"DE",0,183,0,0,0
"194",2013,"DE",0,0,0,24,0
"195",2014,"DE",0,0,213.20245,0,0
"196",2015,"DE",63,0,286.38821,0,88.17962
"197",2016,"DE",0,0,0,0,0
"198",2017,"DE",0,0,0,8,0
"199",2018,"DE",166,0,1982.7358,0,1329.3402
"200",2019,"DE",264,0,711.09356,0,358.56631
"201",2020,"DE",90,0,1482.16554,0,96.775
"202",1981,"DK",0,24,0,0,0
"203",1982,"DK",0,0,0,0,46.48832
"204",1983,"DK",0,0,0,0,41.48832
"205",1984,"DK",0,0,0,0,0
"206",1985,"DK",0,41,0,0,0
"207",1986,"DK",0,23,0,0,0
"208",1987,"DK",0,0,0,0,0
"209",1988,"DK",0,0,0,0,0
"210",1989,"DK",0,0,0,0,0
"211",1990,"DK",0,0,0,0,0
"212",1991,"DK",0,0,0,0,48.62291
"213",1992,"DK",0,0,0,0,0
"214",1993,"DK",0,0,0,0,0
"215",1994,"DK",0,0,0,0,0
"216",1995,"DK",0,0,0,0,0
"217",1996,"DK",0,0,0,0,0
"218",1997,"DK",27,0,0,0,0
"219",1998,"DK",0,23,0,0,0
"220",1999,"DK",0,0,0,0,0
"221",2000,"DK",0,0,0,0,0
"222",2001,"DK",0,0,0,0,0
"223",2002,"DK",19,0,0,0,0
"224",2003,"DK",0,0,0,0,53.09566
"225",2004,"DK",0,0,0,0,0
"226",2005,"DK",0,0,0,0,0
"227",2006,"DK",20,0,0,0,0
"228",2007,"DK",0,0,0,0,0
"229",2008,"DK",0,0,0,0,0
"230",2009,"DK",0,0,0,0,0
"231",2010,"DK",0,62,0,0,0
"232",2011,"DK",0,0,0,0,0
"233",2012,"DK",0,23,0,0,0
"234",2013,"DK",0,0,0,0,0
"235",2014,"DK",0,0,0,0,0
"236",2015,"DK",0,0,0,0,0
"237",2016,"DK",0,0,0,0,0
"238",2017,"DK",0,0,0,0,0
"239",2018,"DK",32,0,59.07482,0,93.35484
"240",2019,"DK",0,0,0,0,45.48387
"241",2020,"DK",17,0,0,0,0
"242",1981,"EE",0,0,0,0,0
"243",1982,"EE",0,0,0,0,0
"244",1983,"EE",0,0,0,0,45.42912
"245",1984,"EE",0,0,0,0,0
"246",1985,"EE",0,31,0,0,0
"247",1986,"EE",0,0,0,0,0
"248",1987,"EE",0,21,0,0,0
"249",1988,"EE",0,0,0,0,0
"250",1989,"EE",0,0,0,0,0
"251",1990,"EE",0,0,57.62424,0,0
"252",1991,"EE",0,0,0,0,0
"253",1992,"EE",0,0,0,0,58.06618
"254",1993,"EE",0,23,0,0,0
"255",1994,"EE",0,0,0,0,0
"256",1995,"EE",0,0,0,0,44.93696
"257",1996,"EE",0,0,0,0,0
"258",1997,"EE",17,0,0,0,0
"259",1998,"EE",0,24,0,0,0
"260",1999,"EE",0,0,0,0,0
"261",2000,"EE",0,0,0,0,0
"262",2001,"EE",0,0,0,0,0
"263",2002,"EE",0,33,116.1,0,0
"264",2003,"EE",0,0,0,0,0
"265",2004,"EE",0,0,0,0,0
"266",2005,"EE",0,0,0,0,0
"267",2006,"EE",0,0,78.0803,0,0
"268",2007,"EE",0,0,0,0,0
"269",2008,"EE",0,0,0,0,0
"270",2009,"EE",0,0,0,0,0
"271",2010,"EE",27,26,0,0,0
"272",2011,"EE",20,0,0,0,0
"273",2012,"EE",0,22,0,0,0
"274",2013,"EE",0,0,0,0,0
"275",2014,"EE",19,0,0,0,0
"276",2015,"EE",0,0,0,0,0
"277",2016,"EE",0,0,0,0,0
"278",2017,"EE",0,0,0,0,0
"279",2018,"EE",24,0,0,0,50.65657
"280",2019,"EE",24,0,0,0,0
"281",2020,"EE",0,0,0,0,0
"282",1981,"EL",0,48,0,0,0
"283",1982,"EL",0,0,0,0,0
"284",1983,"EL",0,0,0,0,0
"285",1984,"EL",0,0,0,0,39.56645
"286",1985,"EL",0,0,0,0,49.83727
"287",1986,"EL",0,0,0,0,0
"288",1987,"EL",0,0,0,0,0
"289",1988,"EL",0,21,0,0,52.10694
"290",1989,"EL",0,0,0,0,0
"291",1990,"EL",0,0,389.71244,0,0
"292",1991,"EL",0,107,0,0,0
"293",1992,"EL",0,0,0,0,41.68319
"294",1993,"EL",0,0,0,0,55.9969
"295",1994,"EL",0,0,0,2,40.80589
"296",1995,"EL",0,21,0,0,0
"297",1996,"EL",0,0,0,0,0
"298",1997,"EL",0,0,0,0,0
"299",1998,"EL",0,0,0,0,0
"300",1999,"EL",0,0,0,0,44.56219
"301",2000,"EL",0,0,160.17017,0,43.21155
"302",2001,"EL",0,44,82.27586,0,86.56187
"303",2002,"EL",0,0,106,2,58.17826
"304",2003,"EL",20,0,0,12,0
"305",2004,"EL",0,0,0,0,0
"306",2005,"EL",0,22,0,0,0
"307",2006,"EL",0,22,0,4,50.95443
"308",2007,"EL",66,0,64.34,12,80.00891
"309",2008,"EL",0,0,87.4,0,39.48276
"310",2009,"EL",0,0,0,0,0
"311",2010,"EL",22,0,58.91089,2,0
"312",2011,"EL",19,0,0,0,0
"313",2012,"EL",136,0,0,0,98.90562
"314",2013,"EL",0,0,0,0,42.23596
"315",2014,"EL",18,0,0,8,0
"316",2015,"EL",68,0,0,14,0
"317",2016,"EL",17,0,72.62626,0,0
"318",2017,"EL",48,0,0,4,0
"319",2018,"EL",29,0,60.15179,0,0
"320",2019,"EL",66,0,0,0,0
"321",2020,"EL",0,0,0,0,0
"322",1981,"ES",0,0,0,0,0
"323",1982,"ES",0,0,0,0,0
"324",1983,"ES",0,0,0,0,0
"325",1984,"ES",0,0,0,0,43.82933
"326",1985,"ES",0,95,0,0,83.36337
"327",1986,"ES",0,0,0,0,0
"328",1987,"ES",0,0,0,0,0
"329",1988,"ES",0,0,0,0,45.41588
"330",1989,"ES",0,0,0,0,52.2796
"331",1990,"ES",0,0,0,0,0
"332",1991,"ES",21,0,0,0,0
"333",1992,"ES",0,0,0,0,0
"334",1993,"ES",0,0,0,0,43.39429
"335",1994,"ES",37,0,309.80165,0,0
"336",1995,"ES",0,0,138.71153,0,0
"337",1996,"ES",0,0,0,5,0
"338",1997,"ES",0,0,0,8,0
"339",1998,"ES",0,0,0,0,0
"340",1999,"ES",0,0,68.49949,0,0
"341",2000,"ES",0,0,0,6,0
"342",2001,"ES",0,0,0,0,44.88053
"343",2002,"ES",0,0,0,0,0
"344",2003,"ES",122,0,0,0,0
"345",2004,"ES",0,0,0,0,0
"346",2005,"ES",0,45,256.02957,0,0
"347",2006,"ES",0,0,0,12,0
"348",2007,"ES",0,0,0,16,0
"349",2008,"ES",0,42,0,0,0
"350",2009,"ES",0,0,129.26279,0,83.20552
"351",2010,"ES",0,0,0,0,0
"352",2011,"ES",0,0,0,0,45
"353",2012,"ES",99,0,446.75132,2,234.177
"354",2013,"ES",0,0,0,0,0
"355",2014,"ES",0,0,0,0,0
"356",2015,"ES",136,0,63.30968,6,0
"357",2016,"ES",0,0,0,13,0
"358",2017,"ES",160,0,0,0,94.20679
"359",2018,"ES",0,0,0,0,0
"360",2019,"ES",87,0,247.82517,2,47.71429
"361",2020,"ES",84,0,0,0,0
"362",1981,"FI",0,0,0,0,0
"363",1982,"FI",0,0,0,0,0
"364",1983,"FI",0,21,0,0,0
"365",1984,"FI",0,0,0,0,0
"366",1985,"FI",0,88,0,0,0
"367",1986,"FI",0,48,0,0,0
"368",1987,"FI",0,55,0,0,0
"369",1988,"FI",19,0,0,0,0
"370",1989,"FI",0,0,0,0,0
"371",1990,"FI",0,0,0,0,0
"372",1991,"FI",0,0,0,0,0
"373",1992,"FI",0,28,0,0,0
"374",1993,"FI",0,0,0,0,0
"375",1994,"FI",0,0,0,0,0
"376",1995,"FI",0,0,0,0,0
"377",1996,"FI",0,0,64.75,0,0
"378",1997,"FI",19,0,0,0,0
"379",1998,"FI",0,28,0,0,0
"380",1999,"FI",0,25,0,0,0
"381",2000,"FI",0,0,0,0,0
"382",2001,"FI",0,21,0,0,0
"383",2002,"FI",44,71,79.1875,0,0
"384",2003,"FI",18,0,0,0,0
"385",2004,"FI",0,0,0,0,0
"386",2005,"FI",0,0,0,0,0
"387",2006,"FI",0,0,0,0,44.24599
"388",2007,"FI",0,0,0,0,0
"389",2008,"FI",0,0,0,0,0
"390",2009,"FI",0,0,0,0,0
"391",2010,"FI",22,60,0,0,0
"392",2011,"FI",19,0,0,0,0
"393",2012,"FI",0,0,0,0,47.7716
"394",2013,"FI",19,0,0,0,0
"395",2014,"FI",46,0,0,0,0
"396",2015,"FI",0,0,0,0,0
"397",2016,"FI",0,0,0,0,0
"398",2017,"FI",0,0,0,0,45.67284
"399",2018,"FI",53,0,79.5625,0,0
"400",2019,"FI",37,0,0,0,0
"401",2020,"FI",23,0,72.1875,0,0
"402",1981,"FR",0,0,0,0,0
"403",1982,"FR",0,0,0,0,0
"404",1983,"FR",0,0,0,3,0
"405",1984,"FR",0,0,0,0,0
"406",1985,"FR",0,349,0,0,175.6449
"407",1986,"FR",0,44,0,0,0
"408",1987,"FR",0,70,0,0,0
"409",1988,"FR",0,0,0,0,0
"410",1989,"FR",0,0,215.11024,0,368.11595
"411",1990,"FR",0,0,631.93831,0,395.32746
"412",1991,"FR",0,0,55.79716,0,0
"413",1992,"FR",0,0,0,2,0
"414",1993,"FR",0,21,0,0,0
"415",1994,"FR",0,0,0,0,0
"416",1995,"FR",0,0,0,0,0
"417",1996,"FR",0,0,0,6,298.02425
"418",1997,"FR",0,0,236.10643,0,0
"419",1998,"FR",0,0,0,0,0
"420",1999,"FR",0,0,0,4,53.68966
"421",2000,"FR",0,0,0,0,0
"422",2001,"FR",0,0,0,23,0
"423",2002,"FR",0,0,0,13,46.32759
"424",2003,"FR",272,0,879.16157,6,302.09728
"425",2004,"FR",0,0,0,0,0
"426",2005,"FR",0,76,55.95163,3,44.62484
"427",2006,"FR",88,0,57.70381,0,0
"428",2007,"FR",0,0,0,0,0
"429",2008,"FR",0,0,0,0,0
"430",2009,"FR",0,0,0,0,88.12666
"431",2010,"FR",0,65,0,6,0
"432",2011,"FR",0,0,816.81525,2,0
"433",2012,"FR",18,113,0,0,0
"434",2013,"FR",0,0,0,6,0
"435",2014,"FR",0,0,73.6156,19,0
"436",2015,"FR",172,0,136.799,0,174.98069
"437",2016,"FR",0,0,0,0,90.58472
"438",2017,"FR",128,0,168.5123,0,53.7193
"439",2018,"FR",130,0,314.83577,0,559.18703
"440",2019,"FR",193,0,321.01839,0,393.55664
"441",2020,"FR",19,0,935.7603,4,322.44091
"442",1981,"HR",0,26,0,0,0
"443",1982,"HR",0,0,0,0,0
"444",1983,"HR",0,0,0,0,0
"445",1984,"HR",0,0,0,0,0
"446",1985,"HR",0,38,0,0,0
"447",1986,"HR",0,0,0,0,0
"448",1987,"HR",0,0,0,0,0
"449",1988,"HR",0,0,0,0,0
"450",1989,"HR",0,0,0,0,0
"451",1990,"HR",0,0,0,0,0
"452",1991,"HR",0,25,0,0,0
"453",1992,"HR",0,0,68.33819,0,0
"454",1993,"HR",0,28,0,0,0
"455",1994,"HR",0,0,0,0,0
"456",1995,"HR",0,0,0,0,0
"457",1996,"HR",0,0,0,0,0
"458",1997,"HR",0,0,0,0,0
"459",1998,"HR",0,0,0,0,0
"460",1999,"HR",0,0,0,0,0
"461",2000,"HR",0,0,0,3,0
"462",2001,"HR",0,0,0,0,0
"463",2002,"HR",0,0,0,0,0
"464",2003,"HR",36,0,99.70874,0,57.51264
"465",2004,"HR",0,0,0,0,0
"466",2005,"HR",0,0,0,0,0
"467",2006,"HR",0,0,0,4,0
"468",2007,"HR",0,0,0,0,0
"469",2008,"HR",0,0,0,0,0
"470",2009,"HR",0,0,0,0,0
"471",2010,"HR",0,0,0,6,0
"472",2011,"HR",0,0,71.16828,0,0
"473",2012,"HR",29,0,75.45307,0,0
"474",2013,"HR",19,0,0,0,0
"475",2014,"HR",0,0,0,5,0
"476",2015,"HR",34,0,0,2,0
"477",2016,"HR",0,0,0,0,0
"478",2017,"HR",20,0,57.02769,0,61.66667
"479",2018,"HR",25,0,0,2,0
"480",2019,"HR",26,0,0,0,0
"481",2020,"HR",0,0,0,0,0
"482",1981,"HU",0,0,0,0,0
"483",1982,"HU",0,0,0,0,0
"484",1983,"HU",0,0,0,0,0
"485",1984,"HU",0,0,0,0,0
"486",1985,"HU",0,113,0,0,41.07702
"487",1986,"HU",0,0,0,0,0
"488",1987,"HU",0,0,0,0,0
"489",1988,"HU",0,0,0,0,0
"490",1989,"HU",0,0,0,0,0
"491",1990,"HU",0,0,60.0871,0,0
"492",1991,"HU",0,0,0,0,0
"493",1992,"HU",0,0,132.50423,0,137.42502
"494",1993,"HU",0,46,132.66117,0,43.26108
"495",1994,"HU",0,0,0,0,0
"496",1995,"HU",0,0,0,0,0
"497",1996,"HU",0,25,0,0,0
"498",1997,"HU",0,0,0,6,0
"499",1998,"HU",0,0,0,0,0
"500",1999,"HU",0,0,0,0,0
"501",2000,"HU",0,0,0,6,144.41875
"502",2001,"HU",0,0,0,0,0
"503",2002,"HU",0,0,0,2,0
"504",2003,"HU",21,24,287.88755,0,133.03631
"505",2004,"HU",0,0,0,2,0
"506",2005,"HU",0,0,0,2,0
"507",2006,"HU",0,0,0,21,0
"508",2007,"HU",0,0,62.33333,0,48.2266
"509",2008,"HU",0,0,0,0,0
"510",2009,"HU",0,0,122.0236,0,0
"511",2010,"HU",0,0,0,2,0
"512",2011,"HU",0,0,0,0,89.33178
"513",2012,"HU",73,0,271.88558,0,91.9199
"514",2013,"HU",19,0,0,0,0
"515",2014,"HU",0,0,0,9,0
"516",2015,"HU",92,0,0,0,0
"517",2016,"HU",0,0,0,0,0
"518",2017,"HU",17,0,0,0,0
"519",2018,"HU",0,0,0,0,0
"520",2019,"HU",43,0,117.05201,0,0
"521",2020,"HU",0,0,0,0,0
"522",1981,"IE",0,0,0,0,0
"523",1982,"IE",0,0,0,0,0
"524",1983,"IE",17,0,0,0,0
"525",1984,"IE",0,0,68.14383,0,0
"526",1985,"IE",0,24,0,0,0
"527",1986,"IE",0,0,0,0,42.05709
"528",1987,"IE",0,21,0,0,0
"529",1988,"IE",0,0,0,0,0
"530",1989,"IE",0,0,0,0,0
"531",1990,"IE",0,0,0,0,0
"532",1991,"IE",0,0,0,0,0
"533",1992,"IE",0,0,0,0,40.40192
"534",1993,"IE",0,0,0,0,45.1908
"535",1994,"IE",0,0,0,0,0
"536",1995,"IE",23,0,74.52435,0,0
"537",1996,"IE",0,0,0,0,0
"538",1997,"IE",0,0,0,0,0
"539",1998,"IE",0,0,0,0,0
"540",1999,"IE",0,0,0,0,0
"541",2000,"IE",0,0,0,0,57.43908
