"","country","crop_name","crop_id","uncertainty_indicator","odds_ratio_days_heatwave","odds_ratio_days_coldwave","odds_ratio_days_drought","odds_ratio_days_flood","odds_ratio_exp_area_heatwaves","odds_ratio_exp_area_coldwaves","odds_ratio_exp_area_droughts","odds_ratio_exp_area_floods","max_likelihood_pseudo_R2","Wald_Test_p_val_days_heatwave","Wald_Test_p_val_days_coldwave","Wald_Test_p_val_days_drought","Wald_Test_p_val_days_flood","Wald_Test_p_val_exp_area_heatwaves","Wald_Test_p_val_exp_area_coldwaves","Wald_Test_p_val_exp_area_droughts","Wald_Test_p_val_exp_area_floods"
"1","AT","Wheat & spelt","C1100","0.543","0.962641848486863","0.965636647229457","0.998000349749673","1.54915806063454","1.94788137287271","3.54497834077053","1.77143797485529","0.720701607354899","0.448131601270486","0.193889151902471","0.103496271772166","0.901851622465652","0.0870766662194799","0.180200020922972","0.00682910170910743","0.485074454033776","0.465522825067671"
"2","AT","Rye","C1200","0.239","1.01288225951162","0.997523108860755","0.968611340624366","1.03833583638926","1.58205573264008","1.08533216328435","4.2335962700834","0.901948791611926","0.580834139374374","0.502947993359851","0.857756378124091","0.00497324512554953","0.823028184922344","0.163720277006126","0.778078475830518","0.0109992329763825","0.730148344376415"
"3","AT","Barley","C1300","1","1.01480968254973","0.994963382315838","0.963545657408181","1.07662331230984","1.6057812949623","1.1997058998347","4.87969843849084","0.902327782621398","0.736453475061379","0.30214045416032","0.662394088603974","7.00649787813539e-05","0.559206415716609","0.0527644931471387","0.444369101550457","0.000213581624128682","0.651075128803302"
"4","AT","Oats","C1400","0.239","0.983210037396031","0.973353249173457","0.992129363201841",NA,"28.2278938951226","4.66720051159565","12.0566490377457",NA,"0.267294155877925","0.456101352858537","0.665998844962049","0.60528860526311","1",NA,"0.143102236474548","0.800412530425798","1"
"5","AT","Maize","C1500","0.239","1.00057365426423","1.00020238864194","1.00045667397808","0.969992974644273","1.04716474590305","0.932383658961694","0.992905566324654","1.00917242617461","0.043524383981379","0.968913941452865","0.988105838441518","0.958645048875441","0.852403363429248","0.856732765788583","0.797594568445396","0.984631093489835","0.974283235642255"
"6","AT","Sorghum","C1700","0.239","0.999971619562078","0.996618073743512","0.96753747881029","0.98866661577649","1.71553940083651","1.01672538858583","4.81710321466401","0.906653586784626","0.5344419057292","0.998872093588659","0.841945617967047","0.00551472168870948","0.96364112524051","0.132364415262023","0.962019203769734","0.00472111080426023","0.812374828520514"
"7","AT","Roots & tubers","R0000","0.109","0.978607850479193","0.996250138064447","0.985015239674643","1.08561228368168","2.16855221750832","1.25028702903497","1.87009383305798","0.871956185393124","0.483303078319487","0.150898442690489","0.714424975088668","0.0732200279265126","0.505490795402231","0.00423010320140849","0.311399287476282","0.158634080364592","0.535275946918348"
"8","AT","Potatoes","R1000","1","0.982938161269113","1.02893401518366","0.977498567915692","1.19423006168566","1.25626723281251","0.6008220947064","3.02458869274108","0.56846829684645","0.140048744797924","0.62897021695994","0.254059299648279","0.248812231397122","0.557859168422448","0.708490019371116","0.338558058243899","0.292952574391282","0.298180360333217"
"9","AT","Sugar beet","R2000","1","0.998819819978932","0.996696176790845","1.00475916176877","0.819429890170546","1.00872106195733","0.867030698052086","0.942130642018447","1.47259429252675","0.227459355422055","0.947120190444007","0.762875184989871","0.494015139131564","0.117590139003216","0.972198973595797","0.473835912133777","0.829195493279226","0.0714425420678154"
"10","AT","Sunflower seed","I1120","0.948835839410868","0.981060429042463","1.00073672397955","0.991333455983166","0.599239749290496","1.54510732920117","0.720658074885491","2.79887227001273","2.66734648131334","0.422457595679093","0.531274706432258","0.969832320022717","0.605101607134778","0.0344031914845131","0.421440194918695","0.439223591603364","0.273271886190739","0.0249239369909239"
"11","AT","Soy beans","I1130","0.63","1.02219857939176","0.988686507217855","0.993477561746088","1.10451000375717","0.91359289643188","1.18782516093212","1.60798020118646","1.03548306086578","0.162032818719975","0.507000170478469","0.686055496781894","0.731706669075829","0.746636732399022","0.870321248835586","0.76332187116288","0.58036146476134","0.949240884040092"
"12","AT","Hemp","I2200","0.109","0.977365415541809","0.996201899796312","0.992713488049396","1.00646495965881","1.97175887770949","1.01054186332974","1.05227627031493","0.87218179972325","0.255164844075792","0.25957460124735","0.786794501093471","0.512178699175618","0.969837827801938","0.0552307187423792","0.972048264265814","0.930906653037169","0.653550742451989"
"13","AT","Tobacco","I3000","0.348","0.986567582685243","1.00197051871347","1.01661060253489","0.861259856470365","1.36530591517081","0.900944767754358","0.481346027666114","1.16552917070846","0.121271142413842","0.495395064345605","0.915468277717622","0.178457787165735","0.617538624372637","0.38963494445583","0.778687757207228","0.157275534780731","0.744733906436544"
"14","AT","Hops","I4000","0.109","0.997131661146123","1.01549476161396","0.982973145314316","1.21299167730251","1.29462141096573","0.939208720830881","1.73056725398465","0.688350928073481","0.301343825392883","0.86385275079798","0.34381604227767","0.137712710104673","0.131692849517597","0.353505344882277","0.841285774679231","0.191668245468219","0.122944350448733"
"15","AT","Green plants fodder","G0000","0.239","1.00964396703964","0.985264500769527","0.96906467301117","1.06600360602425","1.75165174338415","1.299343681144","3.61214881217336","0.965227522100068","0.675636979169476","0.52312355220349","0.276229163916626","0.00192645669446671","0.644446328607597","0.0330800768440842","0.337342492075317","0.00209135852776031","0.886570381648135"
"16","AT","Temporary grassland","G1000","0.239","1.0128321389353","1.0003523844147","0.960710900391042","1.01729962837884","1.7752572721922","1.08809269244151","4.60636968669904","0.973117781347802","0.846876085879735","0.214428188095421","0.971227753728158","4.27761957089166e-07","0.88003962714041","0.00240978294862149","0.665419001487449","1.05444018031274e-06","0.88946889660976"
"17","AT","Leguminous plants green","G2000","0.239","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"18","AT","Green maize","G3000","1","1.00215700210597","0.95911592318783","0.995388249107665","1.17216262247618","1.26164430954991","2.30824655076621","1.54685043739534","0.70392211499198","0.237182660275604","0.945317680803697","0.150688041327306","0.815512907177445","0.581414708918801","0.661228264316429","0.148472257753829","0.585784681987156","0.499957628652586"
"19","BE","Wheat & spelt","C1100","0.544807632731805","0.997266004493978","1.02696709195244","1.00802731543059","0.930497731990044","0.858117456390838","0.598183172492891","0.570507586662023","1.1853925228934","0.0798495996763678","0.977777744695464","0.449781227478694","0.250580820787081","0.678169852627788","0.885558145664491","0.455978804301783","0.220712866481013","0.755703138223274"
"20","BE","Rye","C1200","0.194590591924134","0.983532342492652","0.990747818065482","1.00810266935058","0.912132278208003","1.04728802267727","1.10683352554434","0.746638988865764","0.983598652251441","0.166569697178844","0.790075919642637","0.706370907903364","0.138454461578658","0.493481318716797","0.944772510466149","0.833905008958449","0.40456652344463","0.968789524294619"
"21","BE","Barley","C1300","1.00148582591231","0.9130580469056","0.990588710453286","1.01121546699027","1.08486292128829","2.33012699264567","1.17465413851208","0.695039609956844","0.694638344949847","0.347628713967157","0.177232650628502","0.676393713613437","0.0139598237882468","0.450771378500274","0.244624374329431","0.715833938739791","0.206701097172469","0.285504766580579"
"22","BE","Oats","C1400","0.222828777474227","1.02014247129266","1","1.00704204388534",NA,"0.299438566793302","1.17388060399551","0.0839721101750921",NA,"0.632697234920245","0.750354801865423","1","0.00689925277214128","1",NA,"0.857129136592764","0.941088334459584","1"
"23","BE","Maize","C1500","0.21700089651943","0.987440279902446","1.00079491986135","0.997546086471355","0.974584315997337","1.4428100843183","0.969814156853615","1.19133158339607","0.937628863792239","0.230871327590264","0.607856642739285","0.95024526716761","0.515103489548021","0.654635844839005","0.182126991593387","0.906654480675163","0.456245637007131","0.747571417974785"
"24","BE","Roots & tubers","R0000","0.0871620958766615","0.998288620454495","0.990017510433941","1.00038752981118","0.999284238912918","0.98399960907489","1.2711748257822","0.938092422787302","0.935379487205711","0.0579620923666992","0.964820790827494","0.510370508044621","0.902671561033785","0.992828734530783","0.969297505788194","0.424475746867715","0.758405017561475","0.792083779387837"
"25","BE","Potatoes","R1000","0.99925411991137","0.922209771997203","0.982574493293729","0.995932675485376","1.06238160053379","2.92677642394504","1.68470336288484","1.25910068321032","0.573830786697058","0.141570259145705","0.23976671620453","0.569870230872226","0.562269269359891","0.721458375654285","0.151966790783577","0.40878023623866","0.615300073042572","0.331662224098973"
"26","BE","Sugar beet","R2000","1.00038259997052","1.00126621764093","0.990745851315058","1.00033336176133","1.01176323858072","0.815885804915028","1.09537166731765","0.963085347534842","2.27733503518415","0.225235553006874","0.953574468572232","0.440046053023783","0.917432810547267","0.884275205046064","0.333288618807421","0.681216126703423","0.865001692616233","0.0252361343208968"
"27","BE","Fibre flax","I2100","0.21755437274217","0.910446108027439","1.00056240265806","1.01254700548809","1.1329968454377","2.90946037597304","0.980790396480212","0.656673235509514","0.615417059701344","0.593734562950505","0.0186359406767351","0.97025705885078","0.000419059136291895","0.124668366892754","0.0134136139547758","0.947901746404024","0.0504418277825879","0.0630345827698698"
"28","BE","Tobacco","I3000","0.673743243243243","1.0511887952605","1.00945222215339","0.985697004122376","1.17894728774085","0.762674366227344","0.807756682849678","2.06961101499552","0.692658248043491","0.200325731123171","0.328525649754973","0.716520852790074","0.0545566748866944","0.186855801596473","0.638075985496243","0.689806114109741","0.123146723618879","0.383233844399303"
"29","BE","Hops","I4000","0.043","1.00272510213907","0.989133294231083","1.00064556408533","1.00900697504625","0.966428809831982","1.39142263375791","0.955700338966927","0.908749800313591","0.143076332823441","0.876187842437058","0.249689627594955","0.83642199930384","0.817354291130065","0.861486139749647","0.0962970854413961","0.811908446251426","0.494669719019261"
"30","BE","Green maize","G3000","0.956801787776799","1.08345958381971","0.993282479996909","0.987782681920033","1.04739112190288","0.454042390813771","1.04683352891366","1.9029889399941","0.613250476485112","0.179490447208357","0.247445677398321","0.823800343148188","0.119104149817456","0.776917078437417","0.293857765198049","0.940801548624233","0.201125214722506","0.355963302599871"
"31","BG","Wheat & spelt","C1100","0","1.03872288473435","1.03185545642457","0.971887115424199","1.01112207570036","1.03574063424753","0.469729470671654","3.7202603738697","1.02594866885648","0.373478249968139","0.181917092816525","0.425087920166574","0.0195761558650594","0.56202009839607","0.93851551389636","0.362774482423166","0.0213581644652964","0.93132657520656"
"32","BG","Rye","C1200","0.239","1.01523255218479","0.960298399586709","0.998272164134698","0.965862219029887","0.925020761947601","2.23969714119274","1.37446472942021","1.47953292385071","0.276836695329955","0.509996070640357","0.384530174206988","0.838033439058682","0.148493318196247","0.838480366794147","0.388661843180472","0.451644137036351","0.182132412046293"
"33","BG","Barley","C1300","0.304","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"34","BG","Oats","C1400","0.109","1.01857217762607","0.993428500078511","0.989805080090634","1.0068417147297","0.439199344802784","2.18205293353954","53.5448578998263","0.357959877242332","0.310593453238794","0.0616448858178845","0.691454199518395","0.0309055083271074","0.398605168821418","0.481825434950786","0.761698486286572","0.0201676724498276","0.243728355913631"
"35","BG","Maize","C1500","0.239","1.03305475348371","1.00682319290424","0.992358089717972","1.00653514877824","0.668594893681339","0.738871988990132","1.34384425215996","0.803826399589414","0.190443333283865","0.0462740227245224","0.754781060820719","0.235475004185388","0.535660395540387","0.133752215659369","0.515228479028608","0.335546864049633","0.198152971429133"
"36","BG","Sorghum","C1700","0.022","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"37","BG","Potatoes","R1000","0.13","1.00867143615337","1.01542413003345","0.992269127109255","1.01173433355714","1.08045021394854","0.693152658834143","1.33958796096956","1.05936170886452","0.250677392985501","0.577089517225135","0.586404507721025","0.138448592011435","0.52983895279898","0.774716910108108","0.520350681702974","0.310671952213487","0.77846373362601"
"38","BG","Sugar beet","R2000","0","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"39","BG","Sunflower seed","I1120","0.304","1.00875182539728","0.993227610006285","1.00204766214785","0.992020875115129","1.35804844795352","1.12137749563359","1.04679956204845","1.2138404816144","0.394337351499537","0.731853069767281","0.847587187013676","0.845803174173108","0.641190860793608","0.462272216175263","0.87808722807241","0.926139917357077","0.473597540123138"
"40","BG","Soy beans","I1130","0.128674593665936","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"41","BG","Tobacco","I3000","0.13","1.0309813041897","1.02727756520767","0.993364148237744","1.00458930864558","0.886400422459278","0.497640243459383","1.02730984178313","0.724130166963303","0.306096841769957","0.0855757163671953","0.464565395232556","0.32822029438847","0.797797726415817","0.659272234236514","0.346463619726952","0.935093671388641","0.15071241515117"
"42","BG","Aromatic & medicinal plants","I5000","0.065","1.01617585037882","1.00303352002833","0.993799742021046","1.00562689023313","0.847503402048397","0.873402627303041","1.53056711481335","0.857586719591632","0.221273681173655","0.313921135629015","0.891092711035507","0.351588087259313","0.603925857650966","0.516806297397256","0.77109469606685","0.174664963945827","0.36215319736481"
"43","BG","Green plants fodder","G0000","0.087","0.998904527750691","0.989236987207824","0.996723821950423","0.99794544379614","0.977817546146149","1.21538167688425","1.32292345754471","1.03232216357579","0.136848590831827","0.918309207468978","0.570160013459498","0.519800725147172","0.82086543446512","0.895150977710924","0.613891247167247","0.247588227087864","0.804142292650148"
"44","BG","Leguminous plants green","G2000","0.043","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"45","BG","Green maize","G3000","0.174","1.02057104752657","0.986523511649187","1.00100479835507","1.0192672498264","0.927536873199574","1.11028461143154","1.10014705944867","0.695932963855709","0.264734424282226","0.334896528064422","0.694307125600368","0.920329606174664","0.271753155692157","0.823455151996397","0.881654355355183","0.839404572490658","0.151506548022581"
"46","HR","Wheat & spelt","C1100","0","1.02151026619465","1.00116207991098","0.992012155205169","1.20655778556339","1.01244563754886","0.887183747264587","1.10282726094013","0.673219430387354","0.592270284624478","0.0698730549742661","0.922232312165112","0.13002280206502","0.000478729963640028","0.962372530096212","0.677477435320616","0.737988260103716","0.028498721869185"
"47","HR","Rye","C1200","0.239","8.79612847025966e-143","0.985903490712894","0.99915752712288","1.18012352038262",NA,"1.52189413935442","1.06132627520175","0.886189200745724","0.449303134045538","0.39331879633642","0.253329354665908","0.855765626273267","0.00240808273958014","1",NA,"0.163118023053291","0.834192938714339"
"48","HR","Barley","C1300","0.261","6.27094936101727e-09","0.998030433450593","1.00284346706765","1.16502189698335",NA,"0.988506035884578","0.761014851635708","0.901042433255931","0.435419597415602","0.670846946811328","0.874244858199956","0.546374477286659","0.00517364658041485","1",NA,"0.96928265457266","0.346051561443302"
"49","HR","Oats","C1400","0.239","58601351543122935818","1.00059240318893","0.998663467589194","1.02952493659632",NA,"0.785689311326703","1.14754657310516","0.623416586137698","0.204760036594226","0.0266118879590122","0.963601146302477","0.784627460185336","0.58697436226885","1",NA,"0.645935717823138","0.784282550640539"
"50","HR","Maize","C1500","0.239","0.00265102278186253","0.986741989696787","0.997337088538081","0.966238728684842",NA,"1.48525809305016","1.22357510242403","1.23612547103381","0.14602011675235","0.242894839336339","0.235587706368463","0.526213562313368","0.455542997439052","1",NA,"0.146967477043368","0.434859521565975"
"51","HR","Sorghum","C1700","0.043","1.00130724327971","0.999073705592763","1.0008498575949","0.995888533674571","0.948183008754861","0.974997890455763","0.931432170087587","0.978445950643515","0.0305996896685775","0.875218744262004","0.914780044043598","0.822435030197713","0.907119359961118","0.780529719517678","0.903679344702824","0.73874504115093","0.863140037388019"
"52","HR","Roots & tubers","R0000","0.109","1.00043665054027","0.984086056998807","0.996833519444303","1.12153447583417","1.10658199775785","1.50586389542668","1.00471264632155","0.729470289347082","0.175680525206777","0.976369462888416","0.300037234361325","0.636807480739468","0.0741399984575176","0.764730430076894","0.274155182334225","0.990050887003359","0.165571042330944"
"53","HR","Potatoes","R1000","0.261","0.99705446166505","0.989746131014394","0.991704067745043","0.988052386136916","1.28817716472754","1.36107452180333","1.73215129158394","1.02838148794299","0.176322570986992","0.81967250471791","0.446196530290358","0.163517183876459","0.826789404665388","0.396299079741322","0.346849029094462","0.104262891963069","0.886779021760705"
"54","HR","Sugar beet","R2000","0.261","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"55","HR","Sunflower seed","I1120","0.261","1.04334002030541","1.00160497590142","0.992807214529023","1.08480962564523","0.520974174486408","0.924975634836979","1.39941886210127","0.901386633112312","0.364934054284758","0.00529934339851882","0.913989697005954","0.270591215250204","0.185020104641608","0.0533199007575046","0.827942478784783","0.360271722683785","0.632464624694984"
"56","HR","Soy beans","I1130","0.261","1.00474990292422","1.00100427127653","0.996951904079947","0.975480987279828","1.05622406033702","0.961409439706686","1.05369428280496","1.14911608270547","0.247966834568131","0.519159989394069","0.895308197048205","0.362926635569416","0.427110925398087","0.745072804619144","0.830937233816618","0.780327781739326","0.217492062768421"
"57","HR","Hemp","I2200","0.022","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"58","HR","Tobacco","I3000","0.261","0.999521850022233","1.00644178406698","0.996427272018942","1.06128878788692","1.76243959786365","0.748104556922285","0.961499876327162","0.834458291161989","0.413386231647182","0.972163769438411","0.653240298618651","0.566989370315378","0.310672577312245","0.0789524239329021","0.402576383113723","0.91085538787613","0.387729273265615"
"59","HR","Aromatic & medicinal plants","I5000","0.239","1.04643841588216","1.00518894008273","0.983712111005421","1.21007901691756","0.690031531680195","0.789621730496177","1.80250002247466","0.681318640665029","0.769105376715139","2.63272508905671e-05","0.593187518653891","0.00045637879868686","3.04927658841052e-05","0.0889929532217664","0.315762543259152","0.0178899993585263","0.0100417447264597"
"60","HR","Green plants fodder","G0000","0.239","0.989497087691543","0.990433790395218","1.00179657855722","1.04493570063607","1.68436241204478","1.3753400749622","0.993670769331534","0.955481982023896","0.289746736168273","0.485598167346398","0.541629041604429","0.793721987234202","0.493996953192555","0.138906054713917","0.403500615452879","0.986870009471043","0.842517535964654"
"61","HR","Temporary grassland","G1000","0.239","0.980396533384129","0.991627282093297","1.00358697010418","1.00695276355736","1.76562889766652","1.32355379866223","1.05608761895919","1.22828458558778","0.308282862622051","0.223534796914953","0.615977943017076","0.624949848397082","0.919101462152714","0.130235011205387","0.489653598128545","0.894408419424834","0.402392870052647"
"62","HR","Leguminous plants green","G2000","0.239","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"63","HR","Green maize","G3000","0.239","0.974793814928713","0.989939704914896","1.00504406002814","0.951196984330551","1.9804641505123","1.46419356947253","0.944196506995935","1.22325495473454","0.512401206464159","0.0146303373201396","0.332818919566954","0.271176270229508","0.241554487551712","0.0050676401154713","0.134769040983639","0.821633791157943","0.188863002557759"
"64","CZ","Wheat & spelt","C1100","0.109","0.991083404170321","0.995057220549805","1.00380788474893","1.00491328217924","1.62567765914121","1.10209263529228","1.08058049631669","1.91813373760063","0.558037916752837","0.720265120641299","0.776761250868806","0.493211376608569","0.691439870426054","0.33779960228695","0.815962645786378","0.816056152070739","0.00279006681979169"
"65","CZ","Rye","C1200","0.457","0.973436337147449","0.994538099761698","1.01228227861499","1.01322219569283","2.04476273672424","1.07721098980741","0.500451656789615","1.22203700821791","0.466276971662983","0.267521758357285","0.744664045780823","0.0274047316947272","0.272993696562819","0.146438810434163","0.853139153966205","0.0371212601474835","0.306652876022885"
"66","CZ","Barley","C1300","0.565","0.993461900126287","1.00039736655716","0.993707242209106","1.01092282677957","1.43096443330873","1.11584939775214","1.47103018117227","0.952770062719511","0.421688458560807","0.616190017540248","0.965285324031986","0.0351216804863223","0.099355064474575","0.179413694639321","0.616168684760515","0.0327341500598091","0.647576617108117"
"67","CZ","Oats","C1400","0.109","1.02999930420409","1.000118781576","0.998898643456838",NA,"0.197164414732072","0.749968093561113","1.05288860347363",NA,"0.138939446352266","0.126763042452166","0.992745172535992","0.79251915730733","1",NA,"0.23775841492827","0.79350151112747","1"
"68","CZ","Maize","C1500","0.457","1.00995385486001","0.994769629064345","0.990169009527377","1.02611212967297","1.04137929237861","1.24623429523578","2.05645773012311","1.0195241819023","0.40442114599633","0.684260322846326","0.757924340643096","0.0736401576385239","0.038258418169725","0.934033282771145","0.588986450927026","0.0322597882284121","0.921733628518637"
"69","CZ","Roots & tubers","R0000","0.109","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"70","CZ","Potatoes","R1000","0.37","1.06985823773454","1.00014957414293","1.01033914767481","0.997057389821891","0.286286404160446","0.831811911990722","0.578924698539168","1.14904004292268","0.345082231258759","0.00851492436078777","0.992953744952381","0.0621322346612292","0.805462268217862","0.0146956499969642","0.649772070747277","0.0979578121611965","0.48028794862378"
