;country;crop_name;crop_id;uncertainty_indicator;odds_ratio_days_heatwave;odds_ratio_days_coldwave;odds_ratio_days_drought;odds_ratio_days_flood;odds_ratio_exp_area_heatwaves;odds_ratio_exp_area_coldwaves;odds_ratio_exp_area_droughts;odds_ratio_exp_area_floods;max_likelihood_pseudo_R2;Wald_Test_p_val_days_heatwave;Wald_Test_p_val_days_coldwave;Wald_Test_p_val_days_drought;Wald_Test_p_val_days_flood;Wald_Test_p_val_exp_area_heatwaves;Wald_Test_p_val_exp_area_coldwaves;Wald_Test_p_val_exp_area_droughts;Wald_Test_p_val_exp_area_floods
51;HR;Sorghum;C1700;0.043;1;1;1;1;1;1;1;1;NaN;1;1;1;1;1;1;1;1
57;HR;Hemp;I2200;0.022;1;1;1;1;1;1;1;1;NaN;1;1;1;1;1;1;1;1
95;EE;Maize;C1500;0;1;1;1;NA;1;1;1;NA;NaN;1;1;1;1;1;1;1;1
103;FI;Sunflower seed;I1120;0.13;1;1;1;1;1;1;1;NA;NaN;1;1;1;1;1;1;1;1
123;FR;Aromatic & medicinal plants;I5000;0.022;1;1;1;1;1;1;1;1;NaN;1;1;1;1;1;1;1;1
163;IE;Tobacco;I3000;0;1;1;1;1;1;1;1;1;NaN;1;1;1;1;1;1;1;1
178;IT;Aromatic & medicinal plants;I5000;0.022;1;1;1;1;1;1;1;1;NaN;1;1;1;1;1;1;1;1
248;SK;Fibre flax;I2100;0.043;1;1;1;1;1;1;1;1;NaN;1;1;1;1;1;1;1;1
249;SK;Hemp;I2200;0.022;1;1;1;1;1;1;1;1;NaN;1;1;1;1;1;1;1;1
250;SK;Tobacco;I3000;0.283;1;1;1;1;1;1;1;1;NaN;1;1;1;1;1;1;1;1
275;ES;Leguminous plants green;G2000;0.239;1;1;1;1;1;1;1;1;NaN;1;1;1;1;1;1;1;1
287;SE;Leguminous plants green;G2000;0.0532477419354839;1;1;1;1;1;1;1;NA;NaN;1;1;1;1;1;1;1;1
294;UK;Sugar beet;R2000;0.355320460260272;1;1;1;1;1;1;1;1;NaN;1;1;1;1;1;1;1;1
169;IT;Maize;C1500;0.237800523207573;1.04085774702727;0.987549232466172;0.988003419158178;0.997708792006913;0.819688766243784;1.34413984908036;1.78872824126311;0.895105202920302;0.66929010098905;0.00348152307635367;0.661815553925997;0.220235454388039;0.918970603759061;0.556389099647168;0.630976370158085;0.249287110999774;0.547456833784685
56;HR;Soy beans;I1130;0.261;1.01980317474002;0.996837402095567;0.99290400936851;1.00019244258839;0.907602485358425;1.28008631791776;2.17255984732346;1.08720141901512;0.591212640945787;0.108540028565411;0.786270872112149;0.190190453331285;0.997374801569571;0.699891760685498;0.335207642458249;0.0147059500929047;0.690542732512926
50;HR;Maize;C1500;0.239;1.02305739413253;1.00102162763193;0.993915606806466;0.995889225229425;0.815084684759134;1.02373867239882;2.10871931951405;1.05268993283243;0.554666040053683;0.0753007578512521;0.933222081511364;0.279915636785447;0.946200086236288;0.437758997961888;0.929567716943699;0.0236236648413155;0.814625831124702
133;DE;Roots & tubers;R0000;0.109;1.0089637954166;1.02234170890541;0.998091910856381;1.44912207201315;1.98479932024405;0.574481334206565;1.42588565027384;0.292261582825556;0.550003034730325;0.904231840297062;0.170320787738665;0.698833686027976;0.0675689239465402;0.56785355142707;0.188628891819117;0.396778213457822;0.0222026778375635
63;HR;Green maize;G3000;0.239;1.01233127584997;1.00185952133866;1.00141324297618;1.07337566234985;0.917735215409415;0.941177733719574;1.59841494994431;0.940039657773451;0.544224216904909;0.37322451937213;0.889299418010744;0.817777037650549;0.293863280924171;0.765129987249593;0.834846671178508;0.181640521343595;0.796575576959719
183;LT;Wheat & spelt;C1100;0.217;1.05850551043357;0.981920992558206;0.992245252903085;0.812079833294941;0.75391098864399;1.59739979418298;1.50897345384322;1.78269198332672;0.542627917250751;0.0867349423333177;0.330808192399643;0.649007036160657;0.696444018160065;0.605843597344578;0.258555567993583;0.625898940635539;0.678118733632151
230;RO;Maize;C1500;0.457;0.996033501696876;0.992327308205898;1.00466024345096;1.00974004620123;1.40889268167305;1.46216481330502;1.414101609853;1.03579326151131;0.539716902958976;0.85384740294006;0.68562667336984;0.682453826045686;0.521066271834182;0.459085286098326;0.380715927751727;0.627169168527919;0.856841894164824
65;CZ;Rye;C1200;0.457;0.991920228832874;1.0007715078704;1.01584965847687;1.02240084228285;1.08512918869093;1.1403327797093;0.460693330735753;1.27599795920707;0.532406830701389;0.685162652959829;0.955269616426643;0.00177706319908761;0.0606377635226501;0.829731259796569;0.657866258716591;0.00329229672337687;0.196117139229312
52;HR;Roots & tubers;R0000;0.109;1.0473126574064;0.997362659825574;0.992362359218713;0.902113996523504;0.574734819781786;1.00280020239254;1.42550296853825;1.60321076929586;0.529206320619427;0.00211864776013808;0.845669646746554;0.223828187374685;0.136537404917892;0.0650000503140687;0.992447773502801;0.317373619048181;0.0599117261625341
151;HU;Soy beans;I1130;0.56289142053629;1.02272077244864;0.987722385641903;1.00845204602174;0.997083125596333;0.966057501569068;1.31166741438921;0.85966240669649;0.956909793184503;0.516609261200121;0.25518472192536;0.427757874353236;0.196587531922581;0.975082823273292;0.925676018821307;0.436414551685185;0.696803138334223;0.927714498115866
67;CZ;Oats;C1400;0.109;0.959131233297156;0.993890129308606;1.00464632991812;1.04303560608042;2.07534768398122;1.29725739068638;1.08909829931149;0.750580754502466;0.514289583327745;0.0473309903888235;0.662346689217729;0.330315263810412;0.000999921961342127;0.0665489309841926;0.391251214316318;0.733075615328855;0.137164095477267
94;EE;Oats;C1400;0;1.02388975406535;0.958407787712597;1.01468940368739;NA;1.08918307903465;2.83229840625355;0.533384495804672;NA;0.509642824236083;0.275195195141507;0.053086215434369;0.0212376015148909;1;NA;0.828959502036014;0.031666604324021;1
79;CZ;Temporary grassland;G1000;0.087;1.0484135867483;1.00885122396254;1.00127170529207;1.01316441219562;0.558380173801002;0.841070905456917;0.982272599865468;0.93320069133301;0.50510399353863;0.00215747533948879;0.371655858341872;0.700872054519831;0.116950822244675;0.0377748915869588;0.414631502488695;0.918531233386625;0.602782742617398
46;HR;Wheat & spelt;C1100;0;1.02698275122754;0.999298725329338;1.00165260686425;1.16797065972939;0.662443586936832;0.863153052872296;0.872670713036871;1.00117785737196;0.490168402078388;0.0635229347182943;0.958896281496459;0.791709412612557;0.0286225861323408;0.166299582454572;0.620324373830193;0.699912305679584;0.996158844441157
182;IT;Green maize;G3000;0.778377306030485;1.03890464027603;1.13415493721173;1.00096386159622;1.0270241021211;0.536425223413425;0.0979575857822658;0.976173825418092;1.03844422555882;0.489552951491191;0.0408397195964298;0.00324401038474773;0.947091297370728;0.349436348614962;0.188604292915573;0.00986022385745537;0.975072618965735;0.88185170090333
44;BG;Leguminous plants green;G2000;0.043;0.948694753601759;0.989296005164276;1.02136740742619;0.994336173012372;2.292601582261;1.23303222722363;0.488980601653724;0.96109375101843;0.488307879361364;0.00125795539909053;0.495523060145675;0.000664529568425694;0.567641870821662;0.00385619684615096;0.496555246339306;0.0169258545876587;0.773583006443092
48;HR;Barley;C1300;0.261;1.03438927658852;1.00106756859181;0.994045287289727;1.17969926976005;0.628250256729592;0.815043374086331;1.38683929927737;0.894207318486603;0.478164870439001;0.0265226912502315;0.940437793383489;0.365493525074535;0.0265495994252189;0.13737388967204;0.512308311141694;0.380104945101988;0.663400229411482
60;HR;Green plants fodder;G0000;0.239;0.970303072486175;0.9963528537416;1.01843210382521;1.01883687323563;1.86864850801688;1.12291762481565;0.53765659907769;1.48018372969031;0.477985499144635;0.0462123286332572;0.798182812392358;0.00854633711613729;0.794324718467534;0.0487980400801864;0.709704188145789;0.101204059087696;0.133490200704522
150;HU;Sunflower seed;I1120;0.565;1.02054324348322;1.00457963126199;1.01695163807811;1.0326634517153;0.959962860208145;0.864024387046622;0.445694881801349;1.78945944482277;0.46802586004825;0.279976610362656;0.781095725440573;0.0675780935311965;0.627281486297985;0.905834521855348;0.685761347648404;0.139591842490232;0.0818895929432148
261;ES;Maize;C1500;0.239;1.04664837506613;0.99355731289245;1.00914788982353;0.585410825942952;0.412152959610041;1.608283238992;0.642880942843875;8.26032931014233;0.46572399945015;0.0392321955816644;0.902788794689728;0.380905773488572;0.0185503948158159;0.0883821444633835;0.630001501360312;0.473083360657285;0.00111375747202828
204;PL;Oats;C1400;0.152;1.03633637610987;0.983397984078985;1.00761167602235;0.932410413286987;0.596813548551179;1.4422299491841;1.20884081662199;0.941525966147766;0.461562935165118;0.34045081067469;0.37996276749492;0.481342278067542;0.763015182910071;0.413490810546274;0.425248853532269;0.764815495036176;0.911813707749619
158;HU;Green maize;G3000;0.522;0.970277965879145;1.00525953787973;1.01335537743411;0.985483675676418;2.03609173490334;0.955031871366176;0.752719257126466;1.02015290201883;0.458525337159526;0.138453305539367;0.753651988785145;0.106334324126844;0.85636913270172;0.0673823691205236;0.902230727024895;0.559265195023773;0.96164756406988
233;RO;Sunflower seed;I1120;0.565;0.989521332328028;1.01358034798551;1.01482215302042;1.00386986692682;1.5933652500188;1.03666005578757;0.671343181711322;1.16570976912759;0.458101254905119;0.654089875481533;0.527269846684912;0.186054712223848;0.814610667854686;0.334787150614933;0.940579393718043;0.54280506736271;0.470929436551149
130;DE;Barley;C1300;0.891578895449912;0.90794124153921;0.974626758560255;1.01064212649115;1.65645928765188;3.91435049516431;2.99255394321588;0.92321540700459;0.417348202336616;0.453993290297709;0.230990652959875;0.155698349303612;0.0623101439043411;0.019547637412234;0.298202697515229;0.0227062187239513;0.867432963931134;0.125815106611248
53;HR;Potatoes;R1000;0.261;1.002656896152;0.99729696272732;1.0051173157206;1.02169157988859;1.06036657481479;1.11158522737796;1.01229991510197;1.55398600760842;0.451740818929097;0.859609997523846;0.853325658534705;0.449615372956536;0.769918790160444;0.852391817942112;0.740243166765867;0.974302935101937;0.101040571399391
132;DE;Maize;C1500;0.23843826637292;1.12694237398316;1.01644099517358;0.998242689237732;1.30073171891451;0.292757403447103;0.665239409839146;0.971554710020913;0.602404610990053;0.449007497989651;0.0616367797924569;0.331798551637133;0.736887878071493;0.102468692745555;0.217669516845595;0.363750594059688;0.944188210743634;0.256143135592391
160;IE;Barley;C1300;0.783;1.07888962457622;0.980662493176109;0.975801102220348;1.12232743493906;0.444541707118549;2.15016349110512;2.49599369816126;0.727295127430468;0.437132323697202;0.0170873517834387;0.191153701802309;0.0154087904148075;0.0155824963441496;0.106993439235966;0.0643501927073997;0.0639557721840023;0.32859189060982
136;DE;Sunflower seed;I1120;0.522366919847795;0.895143238076343;1.01176593344306;1.00992155089789;0.731755833420987;9.6578551023738;0.828924878760029;0.55283513136582;2.35752959894379;0.42754593831021;0.151885339736008;0.542148527749678;0.042014540982135;0.148140832683324;0.0895793659186709;0.687112848636785;0.14037282820089;0.113642989676711
3;AT;Barley;C1300;1;0.963354892208153;0.989269666992047;0.995804208517367;0.883086280097561;1.56199083704411;2.21126848185999;2.64157355231348;1.12443526517462;0.42750314451351;0.203380059069856;0.605535385127475;0.784392289765531;0.576793667276067;0.394971471083071;0.0829880206065639;0.226699629785108;0.770582052469395
255;SK;Leguminous plants green;G2000;0.239;1.03483086071242;0.995910767481088;0.98809543983667;0.991937141512513;0.630949507282532;1.19492234577073;2.88898797816633;1.01456960984468;0.42611315815799;0.0657158636085091;0.807183771010501;0.185660699700851;0.829700628330263;0.16177163896863;0.598494134255231;0.0246798329801892;0.949180846254013
27;BE;Fibre flax;I2100;0.21755437274217;0.591506290630855;0.992902437438445;1.01507845084728;0.876865113207991;985.338226694407;0.924255536067187;0.471570612937515;1.71291579230031;0.424232059738553;0.00401880041395042;0.794371118492085;0.00432254085043758;0.288589297694932;0.00448444384639124;0.890107433230557;0.0167257521554259;0.176905661513185
47;HR;Rye;C1200;0.239;1.01776874009404;0.992940340333322;0.998259127715467;1.14505752288869;0.790970392266334;1.21941020747363;1.31759065463726;1.10442104411736;0.419703900791084;0.258651679477002;0.63860832562162;0.801112586828564;0.0799576119123598;0.47110671590511;0.546498577399138;0.481719967738857;0.7137985789167
266;ES;Sunflower seed;I1120;0.934972777345745;0.9972127066067;0.893405654834226;1.01909206577875;1.1463777076722;0.685739855076066;7.49384796481889;0.524589070361596;0.586461036194666;0.416125788896422;0.864573256253354;0.123082531399549;0.0375724708221468;0.365841308087072;0.34174781446274;0.123710365273307;0.262682602499858;0.209536914476549
78;CZ;Green plants fodder;G0000;0.109;0.967484638806445;0.991895120567341;1.00772386783114;0.988770198942302;2.5020441110547;1.10215963519437;0.855874049828163;1.04993510810394;0.412406296858436;0.146961944084492;0.5983283405299;0.145679423974026;0.382746882141573;0.0376502832371252;0.769603676553333;0.572445790919974;0.815271296617555
2;AT;Rye;C1200;0.239;0.985690405923631;0.958786888545842;1.01107007724978;1.01556314097108;1.47387848396647;4.06406374321906;0.573545783518486;0.84785663304491;0.411355667468396;0.609823282592428;0.0349918234169855;0.415777546799395;0.945129628257138;0.459128584190267;0.00193245822772741;0.427252595978899;0.68099346350891
5;AT;Maize;C1500;0.239;1.0253954863237;0.987840218773915;0.97813636871396;1.13627448302426;0.914698811687374;1.14306288882151;4.903379029097;0.813302532317069;0.410258220953966;0.350306096526541;0.601536871684409;0.264025613729485;0.618511797203554;0.857776259410593;0.792641563450887;0.122389761032095;0.640809332322081
35;BG;Maize;C1500;0.239;0.961586552636549;1.01074577521841;1.00882271264511;0.987538233239892;3.31403843417884;0.944959757932957;0.875702399658745;1.23850189194611;0.407903296882945;0.220752746839711;0.707799409385238;0.423704350940354;0.504303474758931;0.0488458069058312;0.918681561614571;0.799662517852613;0.458644234417969
114;FR;Roots & tubers;R0000;0.152;0.868036612732467;0.988714588376734;1.0008941660046;1.40946827451121;15.0611952077768;1.28465647520763;1.02049091478724;0.754476560689773;0.40061920728211;0.115348673965391;0.692440012109083;0.855566097039521;0.110269640728902;0.0498721934971993;0.689996553265792;0.959668010974928;0.611066843252614
228;RO;Rye;C1200;0.457;0.930918896067836;1.00095661056155;1.02109028618798;0.999518481517476;4.3415438014963;1.37834036925347;0.428533782732579;1.00853071403474;0.39930148261126;0.00313114036726724;0.962423737225998;0.0676283695454167;0.976084170535364;0.00794876856645909;0.483100621102252;0.264093411592827;0.967469525363798
206;PL;Potatoes;R1000;0.433252065690946;1.08664222981708;0.981301497715791;0.993019113421726;1.8610554719154;0.360508240656826;1.34934068745981;1.47908717349943;0.451690587141908;0.399215043845817;0.0395041141551888;0.357806507463669;0.534117912716681;0.0193766934887047;0.134299831138394;0.546367149733832;0.552365921267935;0.177843379175093
251;SK;Hops;I4000;0.109;0.978654207194364;1.008451778027;1.0070177830863;0.952994553267179;2.33542144827099;0.922034453222624;0.758461216059089;1.07383833494104;0.398405677484183;0.249218583356639;0.624920750270335;0.44596588206387;0.217089850544431;0.0148996137749716;0.814322832559143;0.552220660396222;0.759325675083628
209;PL;Soy beans;I1130;0.196385581577039;1.04158741550843;1.01262545791111;1.01260151988317;0.967313296223558;0.753984121599749;0.792694706328466;0.663307460194536;1.33733106213638;0.398357001209276;0.313449954841077;0.543399440284315;0.230884892032775;0.872508240041178;0.666926368830527;0.62692691445355;0.509119196670686;0.577679561477206
127;FR;Green maize;G3000;0.977996232896745;1.03540259267856;0.885780113812561;1.02336594116075;1.12410444395614;0.690510489105099;23.4152390258633;0.291444043649327;0.54440011257687;0.390908306056518;0.571844947443638;0.0154238813039079;0.0224249030680629;0.544349126299567;0.718395776790961;0.00596502869149134;0.0735604608286234;0.293174435768069
173;IT;Sunflower seed;I1120;0.886898856114578;1.02990938419458;1.06247442096128;0.996585862007228;1.01732048845319;0.809107050101481;0.324685189146194;1.40649536071857;0.763994671598584;0.387812001520704;0.113003758904252;0.114842311625601;0.815292655542843;0.743125352966976;0.598544189840214;0.131765638793219;0.663470065905379;0.426868024416149
59;HR;Aromatic & medicinal plants;I5000;0.239;1.0393804656961;0.986915390890688;0.988237968038339;1.19460842926323;0.555726826587864;1.17488603390365;1.50799888495023;0.77937724810946;0.387124901604578;0.0198753449562591;0.397474352582286;0.103236034084587;0.027563075807587;0.0851083990564738;0.633167438181101;0.310035330370451;0.373030827590802
15;AT;Green plants fodder;G0000;0.239;1.03449471711486;0.98902134535749;0.967250932138167;1.12124635306219;0.826503076525669;1.28332623409187;4.58010045346606;0.798899995132529;0.38581247461743;0.10691341201784;0.505601645200563;0.0182704714464408;0.471317749449586;0.602577494878212;0.480459148341107;0.0329783570325269;0.436514902683719
75;CZ;Hemp;I2200;0.087;1.01337679915437;1.00285054872966;1.00311338461129;1.00884528276335;0.651424323234265;0.810798824875453;1.29522657493996;0.920880549322617;0.380891854398508;0.451363593502911;0.813844491826811;0.447634219448391;0.385263585652544;0.205035156583215;0.422621420087542;0.235586973360957;0.614776299222733
258;ES;Rye;C1200;0.239;1.03981966387692;0.956025430678784;1.01570956301958;1.12390516003846;0.352427688986611;1.94737917990472;0.675310555270546;0.70986970792686;0.380270512225147;0.0600018027157592;0.468558781197338;0.0900786464138114;0.679990419530687;0.0289393051446943;0.551794711511666;0.480618350468323;0.589182279316609
76;CZ;Hops;I4000;0.109;0.993137410662704;1.00467971010915;1.00924771481118;0.999163984227565;1.41186577136134;0.885275447873395;0.871203952644149;1.1814936016648;0.379237332760611;0.765043082360035;0.768370006929056;0.0922741939920928;0.949541605027845;0.432875170174308;0.721195142190989;0.626366118339626;0.438627932261967
14;AT;Hops;I4000;0.109;1.03181777074476;0.979531652938662;0.946514969291652;1.41894393224224;0.812582588818981;1.40775781020723;13.2867035822138;0.736072484528345;0.378241796294006;0.263515506995179;0.417792127411319;0.0428068377350647;0.0680041470063498;0.663642163973286;0.518271312116112;0.034472505111519;0.392996257712214
7;AT;Roots & tubers;R0000;0.109;1.0612366661963;0.999808298087465;1.02417552146557;1.08584234873829;0.311920045254451;0.917570054627578;0.485856035747648;0.862628195536344;0.376685218511216;0.0444063457574204;0.991792668167905;0.0665896110236089;0.708917039350399;0.0348956838897063;0.831298770215567;0.273152752805223;0.708949294649543
129;DE;Rye;C1200;0.239;0.89112383315065;0.978465615706871;1.01028372557132;0.628609014518477;4.97949287416766;1.80878038801562;0.860115355386229;3.52869615261927;0.376185187195161;0.255107830751276;0.278156018728681;0.0745268629197596;0.151595140628202;0.353524147107249;0.227977152105964;0.751958399515423;0.106429200451563
176;IT;Hemp;I2200;0.00641666666666667;1.02843592164781;0.974055917866678;1.00578990872545;0.984549052539982;0.700917088244303;1.37710769856563;0.821389139233491;1.27521163635937;0.375779525156171;0.0569910953474172;0.468646998595142;0.642660243679491;0.697590797384254;0.316059660421419;0.669311600635255;0.733746435223501;0.304719090242983
205;PL;Maize;C1500;0.231080652718076;1.0506951263459;1.00078005897273;1.01770234991913;1.10286965415689;0.513808938711243;0.969612494028249;0.501826827812807;1.09851713629592;0.37132787731007;0.162783653277037;0.969621643657005;0.0978399705868845;0.639508739004337;0.290457628992367;0.950514668245086;0.282840875256813;0.868594841522254
49;HR;Oats;C1400;0.239;1.00438756930398;0.997334093406043;0.997901828171977;1.15874553635552;1.05896501444998;1.06341356063222;1.4201847856183;0.95515497488475;0.369168941470577;0.777941019080584;0.860083474791648;0.762697453179897;0.0592398682024293;0.860435913556501;0.852141060269185;0.374651565545109;0.866073379369221
229;RO;Barley;C1300;0.565;0.984160989893715;1.00006186236502;1.02189451109187;1.00675728152445;1.76922202399239;1.3673997965678;0.4013577248409;0.958569196004603;0.369066916846591;0.525655997830041;0.997856610498399;0.0937027938738206;0.72153558316982;0.26531045541215;0.547602388204861;0.238181963444916;0.854827128110384
99;FI;Oats;C1400;0.239;0.977787293753101;1.01596336371008;1.03595381186237;0.587846032401469;2.14112827261429;0.819054741509976;0.211625464220372;NA;0.368988691455626;0.25958665079261;0.13176880522496;0.0226828134915482;0.222450170896458;0.0464033129216547;0.456859358500744;0.0228803123156603;1
260;ES;Oats;C1400;0.239;1.00039552469508;0.990203603933972;0.996605209325544;1.28254051698805;0.865551869486837;1.13573661905418;2.44316716649153;0.330312820175373;0.368774834102397;0.984505097586396;0.888889290278514;0.759824515910245;0.236371016342764;0.776093602027585;0.922955398773863;0.201443762665458;0.0747382079453136
36;BG;Sorghum;C1700;0.022;1.04701641160179;0.992405703352469;0.995604760189505;1.00668958818778;0.842261235304453;1.06618587735838;1.10203010406494;0.880107256252886;0.36847024262025;0.110158130187667;0.816920207070982;0.686107881722913;0.764575163578649;0.735165652107912;0.920301315790287;0.87271859645282;0.653201488680159
148;HU;Potatoes;R1000;0.522;0.98498601382265;1.00044381749343;1.01285946004919;0.875170173377418;1.93143534944181;1.07036648305534;0.526933676896644;2.81073343607978;0.36779243325499;0.460594665992532;0.980925037510681;0.182983682489999;0.0847461229012005;0.0829506612614431;0.868449831891641;0.270728354367674;0.0098334645679784
140;DE;Green maize;G3000;0.901440116180202;1.10747281953052;1.01044901922554;1.00095251297977;1.39824616290016;0.391550143072819;0.88572858496084;0.817229276055695;0.42842593550114;0.367276186313052;0.218391052577844;0.583923884822774;0.875734052753773;0.108025806165913;0.477352646516165;0.804510133716909;0.693171643356377;0.12922232525384
1;AT;Wheat & spelt;C1100;0.543;0.967484497281059;0.986090624452615;0.998777003946655;1.48132163938138;1.47126503442858;2.13688333911433;2.03426336834788;0.502837123823792;0.364980041103914;0.271123894476694;0.487420018634518;0.930567326465415;0.0955567303959824;0.480655826416024;0.0870589700645331;0.331022858100395;0.104362983839441
61;HR;Temporary grassland;G1000;0.239;1.00103808382711;1.00369101131529;1.01328846871803;1.06724684202711;0.937467153336798;0.774202289936064;0.7689105613596;0.884324108557134;0.361264200733808;0.947012763184232;0.809005716052981;0.0664154332798116;0.396568055955106;0.843888302190603;0.442775939146011;0.507441254469738;0.65384724743692
141;HU;Wheat & spelt;C1100;0.109;1.00012376403478;0.985571708590216;1.01346346131619;1.05056370674306;0.832889088752239;2.02425879442774;0.589893473309009;0.89240239601987;0.360232103040991;0.995386946006463;0.424206448075881;0.147277705929784;0.552366295257166;0.651168862371851;0.0879510318943637;0.337412060616921;0.787001169393794
145;HU;Maize;C1500;0.239;1.01835235212981;0.996475214797489;1.00855406237335;0.9636818873301;1.10185961460039;1.01329225938391;0.74078675515213;1.21959447867123;0.355943204523131;0.408155851044032;0.845962055067485;0.332036397074135;0.677147809275736;0.814930842372368;0.974141966862173;0.568932019925504;0.663760898574504
