;country;crop_name;crop_id;uncertainty_indicator;odds_ratio_days_heatwave;odds_ratio_days_coldwave;odds_ratio_days_drought;odds_ratio_days_flood;odds_ratio_exp_area_heatwaves;odds_ratio_exp_area_coldwaves;odds_ratio_exp_area_droughts;odds_ratio_exp_area_floods;max_likelihood_pseudo_R2;Wald_Test_p_val_days_heatwave;Wald_Test_p_val_days_coldwave;Wald_Test_p_val_days_drought;Wald_Test_p_val_days_flood;Wald_Test_p_val_exp_area_heatwaves;Wald_Test_p_val_exp_area_coldwaves;Wald_Test_p_val_exp_area_droughts;Wald_Test_p_val_exp_area_floods
115;FR;Potatoes;R1000;0.977995928853582;1.19039758639426;0.97925466967414;1.00823685840769;0.993241637677235;0.0849429671287459;1.86097046026398;0.502533025127968;2.40564104322274;0.350249223908941;0.0956279716502992;0.50366202671855;0.138588706263495;0.970257897511041;0.113842585061545;0.356003487755095;0.10058753832131;0.111162163605952
161;IE;Oats;C1400;0.239;1.05678242248872;0.976270942968589;0.974589532135975;0.989960173307252;0.647400274714586;2.72939220315128;2.8169459409559;0.866606338139132;0.349668124178566;0.0981201594378289;0.136398931256789;0.0176488271875962;0.836436847960832;0.41385771721221;0.0258705134850176;0.0517029540062111;0.680855354630774
225;PT;Hops;I4000;0.348;1.00268662640836;1.06585694118278;0.999400049069359;1.06346708506361;0.700341893829448;NA;0.796877895753978;0.839047105252685;0.349328623397087;0.944633547575374;0.0370546726922744;0.928622599119798;0.395305999287063;0.528273068039427;1;NA;0.567385128619631
293;UK;Potatoes;R1000;0.557957350727546;0.938136238536213;0.994508815086099;0.977760656538473;1.05169222307194;2.21920795078059;1.04123576556409;6.08343430483201;1.59118200049987;0.34929483958203;0.3805806535135;0.812225377422827;0.0936957405393814;0.713159058269775;0.459486901624848;0.949118801538214;0.0336070310923541;0.318468070518854
135;DE;Sugar beet;R2000;0.921709839883662;0.957656368994372;0.980009786923443;1.01233506690814;1.30946420511362;1.57961589809178;1.821420557968;0.695637220734043;0.831410161426244;0.348982477428554;0.599309574353985;0.2599211395489;0.0332140204425752;0.22902213648127;0.730785330350423;0.203615646777249;0.445415479582087;0.747728456721684
254;SK;Temporary grassland;G1000;0.239;0.961341868718885;0.998037179013096;1.01070076263375;1.01745206153747;2.67303412606013;0.842288716880628;0.514129572349645;0.88248309609729;0.348974182024004;0.0329188252198088;0.905287763599418;0.230651244033005;0.64082386038292;0.00399144689792661;0.605954158064925;0.142458729134397;0.57652024505391
180;IT;Temporary grassland;G1000;0.109;0.978912046051427;1.15260543522828;1.04850240086201;0.948359897322085;1.52230754655235;0.0588239349669046;0.0742280350272861;1.12941097594893;0.346341879890348;0.351678666827558;0.00578271465321343;0.0425751564637612;0.259688270724939;0.420620776726918;0.00645190131470963;0.0280800731276309;0.723850810424572
68;CZ;Maize;C1500;0.457;0.975944050218992;1.00012084422082;1.00745305677594;0.997472388130768;2.34361504746418;0.823587351222147;0.670789681186918;0.988306812124563;0.345167687619779;0.307286926503813;0.99407438990598;0.182264664406335;0.85213458174412;0.0653644323076755;0.58053780278798;0.175471119573323;0.957378953523005
138;DE;Temporary grassland;G1000;0.195876215684792;0.806726844352459;1.00913147983252;1.01363251245867;1.78606037946278;33.860492794308;1.02644766287808;0.574371893460867;0.300110223677866;0.342268352785703;0.0528799379966732;0.647754759596074;0.0460446842478234;0.0818835636088556;0.0501450293940955;0.958739074794415;0.335608404807577;0.124229194209263
121;FR;Tobacco;I3000;0.954096729049405;0.999666430253622;1.01044996548442;0.985496966156574;1.0747959592115;0.824723160286574;0.569436710394298;1.9121406583388;1.87048691367225;0.341433462943976;0.992686316517822;0.787742203849884;0.201720397098096;0.672410384584266;0.781765008971078;0.510451497449749;0.372718747079276;0.160229898988283
124;FR;Green plants fodder;G0000;0.283;1.05377304897651;0.895314609172657;1.02158176905362;1.14389375329397;0.314065767464834;13.585756677812;0.393079225761186;0.538799492309692;0.340972862998866;0.287508389268357;0.0365878753125569;0.0812287359419992;0.532220083707459;0.189409966336792;0.0269198704938213;0.237550440663697;0.27807465881075
146;HU;Sorghum;C1700;0.196;1.01953788949075;0.998320044304018;1.0150607715917;0.956476492640206;1.2198169226581;0.9942152764327;0.36024914479965;1.03256865746335;0.338423305284137;0.35047351687923;0.926575116676181;0.146841143581334;0.535486806219652;0.601981414363536;0.988392573897456;0.10004329372762;0.927132604461418
152;HU;Hemp;I2200;0.043;1.00179459892686;0.986656729173245;1.02495928511773;1.0058530087583;1.4812392339837;1.43495719597295;0.200475250180942;0.935309512868585;0.336878297112881;0.921597153124625;0.442464668280472;0.0314191173678724;0.915084384079412;0.225667908732377;0.325947061249167;0.018517631399405;0.783168161277993
166;IT;Rye;C1200;0.205126883168925;0.996239511942473;1.12393970464382;0.963686556039037;1.01884868931312;0.805923684372249;0.123431647229921;7.4569145204797;0.792739702003139;0.334800554292155;0.864810606648875;0.0169859098089809;0.133220754445204;0.752532599387407;0.691767869759382;0.0322955739083719;0.0924244431312542;0.547080343534428
257;ES;Wheat & spelt;C1100;0.543;1.03299335537268;0.911732220443116;1.01573063275131;1.24070453092052;0.353457879083982;6.12818044220992;0.672910765292049;0.500283139658441;0.332905677812841;0.137986867774693;0.164858525226351;0.157433806813714;0.408479916069283;0.050626331339622;0.13906551687758;0.559978951521319;0.314047116075085
272;ES;Aromatic & medicinal plants;I5000;0.238750793696091;1.0091251849856;0.906815257671805;0.989401872867612;1.40519536443878;1.01767464640473;7.35270094453064;1.77956395578509;0.450113116757186;0.326806278289784;0.538530134288213;0.154192872020019;0.214806151588947;0.00938570886095015;0.961852212405909;0.109803802463521;0.296123829477224;0.0380849250880793
252;SK;Aromatic & medicinal plants;I5000;0.239;0.966636036019559;0.992572929861971;1.0025579921475;0.970923961672851;2.56695987055187;0.942194137992269;0.82805753508561;0.905585735053569;0.323943917067097;0.0914051144422793;0.682734082142708;0.791974951581467;0.471825424543042;0.0110415468136735;0.87087297932277;0.701476878304278;0.687609800453432
171;IT;Potatoes;R1000;0.894081718191992;0.968487501354102;1.0642205653301;1.06009556396369;1.09671182758802;1.3347311208159;0.317450075498038;0.0973479458022136;0.766087636059322;0.322304340796248;0.16028763089688;0.200022556623649;0.0362817291602437;0.230387056537757;0.57000185518934;0.215973370386342;0.0647575065608689;0.473404630410271
43;BG;Green plants fodder;G0000;0.087;0.994478502449067;1.0130297932003;1.02625405949928;1.02516446099982;1.17277207669819;0.660983158048699;0.373012389766969;0.747255119290776;0.321179510004479;0.871059279263397;0.721221209795493;0.0513304999731167;0.281290724668218;0.793882898657371;0.559289263396649;0.140836789575676;0.359343323775828
10;AT;Sunflower seed;I1120;0.948835839410868;1.05147537400002;0.999664374554634;1.00558316656739;0.897929947355078;0.416108140280324;0.899292153543753;1.14658895192234;1.40941069637122;0.319639055622682;0.0866776958625503;0.985427335140303;0.650570691393594;0.625521065269645;0.114600868383211;0.79137857540906;0.828696144187395;0.387288301192264
279;SE;Barley;C1300;0.463793535667362;0.951297358520616;1.02275494028222;1.02174376753541;0.145528708991249;2.35526542427355;0.55416220816548;0.68826171650702;NA;0.318268906227386;0.067805499046018;0.0608062275515121;0.206593005149927;0.293780935206158;0.0799932298756785;0.0603540177077762;0.659694688187153;1
119;FR;Fibre flax;I2100;0.28259831642401;0.822296526942016;0.998910632733578;1.00010937001926;1.45113144923599;21.0926543082016;1.03040330099436;1.17929887333868;0.405951396082184;0.3154687676355;0.0590893992248516;0.975538138443838;0.986486240245037;0.0179632401604301;0.0438118299061346;0.969987897676266;0.736746832105267;0.074398690187992
83;DK;Rye;C1200;0.239;0.993988331378095;1.00802849426533;1.0382014097405;NA;0.904743835933593;0.950675489601568;0.337735091295639;NA;0.315161566010513;0.78173931248214;0.393265536822906;0.0309165347213937;1;NA;0.798004201417597;0.859214741483831;1
71;CZ;Sugar beet;R2000;0.565;0.98507185211533;0.994975711837756;0.997900455396055;0.967579632173771;2.01831629620726;1.03035675276087;1.13849992933912;1.36723748198714;0.312887632608283;0.503056005282851;0.743764632120116;0.685986227645002;0.0146076543660605;0.106045046831098;0.928127718206134;0.637412358380293;0.140120628174986
241;SK;Maize;C1500;0.239;0.985243596940404;1.00190700957517;1.01083206627799;1.08285159278568;1.5819723012801;0.816652086384742;0.650631851476836;0.787118381904084;0.310929217593132;0.455364746110221;0.91748667748733;0.27499554322141;0.0607287026511881;0.202242024479941;0.584751432527177;0.389367025432888;0.339351089102832
54;HR;Sugar beet;R2000;0.261;0.988568427082424;1.00299041947131;0.999499561948274;1.00145811836411;1.0611368039859;0.889457736501243;1.3991778530579;1.10576967409117;0.30947960768541;0.181105339808337;0.718262937328241;0.895096049082485;0.971935352898028;0.738925642168595;0.516802067289426;0.124365338099062;0.500038496861853
62;HR;Leguminous plants green;G2000;0.239;0.988568427082424;1.00299041947131;0.999499561948274;1.00145811836411;1.0611368039859;0.889457736501243;1.3991778530579;1.10576967409117;0.30947960768541;0.181105339808337;0.718262937328241;0.895096049082485;0.971935352898028;0.738925642168595;0.516802067289426;0.124365338099062;0.500038496861853
274;ES;Temporary grassland;G1000;0.239;1.24815882527569;1.11001314638348;0.986438806914304;1.57175901515749;0.0374627087848387;0.0902306306667899;2.35653278882714;0.649046456492832;0.309311769935889;0.0152852896849532;0.462904410361452;0.597444657747324;0.0603158764486808;0.0216883651151233;0.413729183725648;0.490597044343425;0.403560288262448
238;SK;Rye;C1200;0.239;0.996280812108168;0.995525547405343;1.00258386392322;1.01166731480409;1.35704364979843;1.16273426947618;1.16997534858382;1.30766479615997;0.308624410786657;0.851196684862117;0.807731677752283;0.792208945717411;0.778933948679896;0.393286131932928;0.684336186953171;0.752373110285714;0.286016525345848
125;FR;Temporary grassland;G1000;0.283;0.999378449834659;0.893812192652828;1.02885902684035;1.11114759747784;1.09141981319883;16.2400007289179;0.233241773987018;0.573487221946982;0.308253528098227;0.988537121321796;0.0422560421664487;0.04860533709665;0.603985971653467;0.912696525257898;0.0215364268941343;0.096817411636044;0.296289041791846
245;SK;Sugar beet;R2000;0.565;1.03356135609657;1.00252245791315;0.989305341283791;0.995406069682041;0.613222596632817;1.04038579527744;2.54376390574244;0.927751720916205;0.308038282633081;0.123603936654662;0.897223820758258;0.303757184298539;0.91613605049841;0.199906285556606;0.919581963991277;0.0835281864051575;0.776279828311794
8;AT;Potatoes;R1000;1;1.00366079152341;0.964092229365663;1.00265753690388;0.924540932907521;1.34286567198979;2.74368647300007;0.96454840782249;1.07875576186781;0.302409437404228;0.902269325956749;0.0703957216666015;0.843064432671225;0.738860259643367;0.599176838672121;0.0239982105133633;0.958419883797592;0.856684145272521
128;DE;Wheat & spelt;C1100;0.420043490003572;0.865951479424511;0.987499996351206;1.01172665277186;1.73051589619823;8.58781637148711;1.40333329024181;0.790356598121728;0.285988814401641;0.300200057388979;0.158247773348376;0.540716331258151;0.0751925208240474;0.0529174405239397;0.197489281551954;0.520631142598201;0.676954095744193;0.0910398019540656
34;BG;Oats;C1400;0.109;0.938368993332112;0.937619597806751;1.03902184682113;0.965378154077674;2.1920275185998;4.33481131309626;0.204489952939239;1.40890611638576;0.298278250303104;0.0780635478310381;0.0731586932680335;0.00555956649099021;0.119612420110986;0.222734358176449;0.038218145247145;0.0177930194135781;0.287186163260836
210;PL;Fibre flax;I2100;0.0302137096774194;1.04229418681421;0.992436677447674;0.970532392796014;1.00698439406707;0.612083108524135;1.23978994076457;5.41617980935935;0.81797106491535;0.297356731268269;0.262399366295591;0.712594772398758;0.00956936087967698;0.990320649669164;0.408506837322712;0.670614034049237;0.00291337409938806;0.809300028625696
222;PT;Sugar beet;R2000;0.326;1.07502251739401;0.968010451112193;1.0014910325601;1.16676756076508;0.413959780708299;NA;0.644499337747846;0.489861350816697;0.296040307489562;0.0961165960432988;0.321176117477622;0.83993395857249;0.0585165100255078;0.161199192319233;1;NA;0.317402341632089
259;ES;Barley;C1300;0.935;1.02365939934841;0.928242493095076;1.01179300363843;0.987657680786122;0.449899491920552;4.35276042282925;0.901055482358985;0.876699746589108;0.295656679751066;0.306775198739549;0.214214499512033;0.275948670292547;0.959302934349058;0.138693182082855;0.184111762592954;0.869547100751461;0.837499754065647
81;CZ;Green maize;G3000;0.37;0.991887299261507;0.997655063778175;1.01108673780528;0.98830189131738;1.42500909079105;1.10925232533619;0.679515721237117;1.13289647168266;0.2953682926928;0.740064951586597;0.889389741533918;0.0598921559605039;0.40597946082468;0.449545568713941;0.775557049044449;0.205432025792109;0.585594352163209
278;SE;Rye;C1200;0.214836161879896;0.955000115696505;1.02614116418506;1.03763065339072;0.000184294187630099;2.46581103614131;0.566579449679936;0.215290221534686;NA;0.293328971008051;0.0719544318373665;0.0314068131361885;0.0307084344269441;0.18362008774857;0.0518201807765972;0.0653603907284643;0.0673695758603725;1
208;PL;Sunflower seed;I1120;0.357083794850626;0.977238700577966;1.00340359143904;1.00835307119639;1.3418019681832;2.66574407764318;1.05905827749422;0.57894233634252;0.679738144425868;0.293301384584692;0.572333723318067;0.879889451435558;0.47374539955355;0.251504297474947;0.166245441924652;0.91555631232105;0.45325314460297;0.528133028048627
240;SK;Oats;C1400;0.239;0.955754628149786;1.00437168527363;0.999233534170323;0.956286360110114;2.58365322930795;0.992635383631522;1.39124613539959;1.22532393256397;0.292700820992763;0.0302149278197341;0.814951231667034;0.938280266530941;0.289011813727659;0.0122267627155755;0.984256654193585;0.512869094880897;0.422365255433127
6;AT;Sorghum;C1700;0.239;0.965813952015347;0.9908855801187;0.975542498525564;1.02750296036063;2.75172694670491;1.10944262620912;3.83795877713496;0.860578120941272;0.291729517389755;0.13073036572073;0.637467454026842;0.11014355359131;0.91395217463627;0.029059949408795;0.810035642569405;0.100553132266571;0.720595022739431
17;AT;Leguminous plants green;G2000;0.239;1.00073243601085;1.003585367553;1.00784575208194;0.616583114447775;1.15106359360036;0.841877951665109;0.568112635726067;2.72821964416456;0.290860419854078;0.973700296285502;0.832236138629601;0.549252369649675;0.00834984850660019;0.72398105133159;0.634885858151176;0.403071640507285;0.00286533717108058
239;SK;Barley;C1300;0.565;0.997903138901555;1.00242780259862;0.999848473152645;1.03161184377083;1.36407003098188;1.1451358449877;1.32855355120832;1.03813206248787;0.28833316055202;0.917025959827616;0.896770726814052;0.987827273247913;0.4596071221944;0.392205619962755;0.718632612506686;0.574260975785309;0.882298002616854
168;IT;Oats;C1400;0.239;1.02141807213626;1.0791681627274;1.01961079790704;0.993891559418387;0.463885035597262;0.173330792415208;0.582378860380894;0.764304564162692;0.286174513138255;0.306170980091057;0.0981641430968594;0.231026286234726;0.846339999670559;0.158926807860839;0.076923190324748;0.525878378093735;0.353456162408357
134;DE;Potatoes;R1000;0.947243414505346;0.842241406133997;0.995102443490906;1.00626062624176;1.14966632747895;21.5491355093741;0.89122921080073;0.743476464871461;0.477167557245362;0.285489747077123;0.0623252667822641;0.800545037954129;0.301308155609327;0.535333137755514;0.0385785084949184;0.820610701970944;0.536680172251217;0.233359359473265
85;DK;Oats;C1400;0.109;1.03412486350066;1.0078797471131;1.02162703380469;NA;0.602810484151941;0.72703636757688;0.511104042983857;NA;0.283777433294984;0.138039517961995;0.412359243250236;0.217127622394364;1;NA;0.210984539288931;0.278584787075284;1
203;PL;Barley;C1300;0.502254106692991;1.05307180408592;0.981491495663566;0.999752101557636;0.944419320795245;0.445910965104013;1.4463479968597;1.50015226725819;0.886745438256887;0.283742683596663;0.214829450034416;0.398269323391223;0.983403008899885;0.814120065603035;0.261199159143163;0.490027504483644;0.577853075437951;0.848615319106739
201;PL;Wheat & spelt;C1100;0.0864175001733232;1.05882951140203;0.981835566517516;0.997045628525997;1.24789783697334;0.638052518185486;1.65814788218253;1.1652856483209;0.528169251716907;0.283485634140434;0.190063607081543;0.408400273142424;0.799414732312481;0.327673673149266;0.538661704143839;0.341054906997309;0.82741272861575;0.296702736955782
211;PL;Tobacco;I3000;0.290320014303545;1.05834103076082;0.987935267575842;1.00658791276933;1.94933150632961;0.489818210210093;1.24933686465005;0.707044213891395;0.440909312281773;0.283328101333147;0.197738815704742;0.546207159886096;0.56443684798686;0.051859134540215;0.286368213331783;0.620243902094194;0.540999024696648;0.20623660419797
237;SK;Wheat & spelt;C1100;0.109;0.966987563104604;1.00308900371466;1.00148885445827;1.01955811099191;2.62326506673553;0.932947515646859;0.876802260361639;0.968289568508046;0.282600160569019;0.1043829380513;0.869457544068193;0.881427785100626;0.645768489068062;0.0115514820711291;0.854075127487705;0.795269557093381;0.89895317400456
200;NL;Green maize;G3000;0.804;1.17764652695682;1.05155054143353;0.992248907990082;43061.8494161893;0.101508556142417;0.421954119188805;1.70603131775181;1.15671534669685e-05;0.282591410729957;0.148980920660474;0.0604029333042245;0.395151555012292;0.0344699458506688;0.185516329155064;0.1507196042436;0.367404058471577;0.0269136476587014
12;AT;Hemp;I2200;0.109;1.02376175565014;0.993023640821334;0.998779942144873;1.14526823687004;0.990329168815988;1.12807389302258;1.21439705249269;0.859729338985211;0.280129214841929;0.408828404112389;0.708121979561239;0.923804892024455;0.541725623965741;0.985316815819361;0.766592608892597;0.768257139450148;0.703325123425941
30;BE;Green maize;G3000;0.956801787776799;1.43335794233159;0.977758264883498;0.991686730621994;1.06015023474237;0.00747359138723812;1.87003630033404;1.91621588983679;0.606408018522682;0.272687724103289;0.0731215883220214;0.442159521757491;0.176336342171127;0.655978163275409;0.0948649766520553;0.31742718794027;0.0738985873094041;0.277481817885743
167;IT;Barley;C1300;0.935;1.01362593324934;1.07715465052734;1.02226993373332;1.08421306547228;0.480723192584547;0.177611758841412;0.462341902986085;0.541729461359746;0.272587056779278;0.595174316442744;0.145583079742332;0.383266394200141;0.249482330921782;0.232345211324866;0.0975921472954912;0.542492428944548;0.173843721289414
215;PL;Green maize;G3000;0.366845580713407;1.07175352486577;0.991613323039966;0.989110937244524;0.789846587959043;0.600829594462166;1.02620096432612;1.45242870722631;1.53204785896468;0.272040880036548;0.127077438432077;0.694138506047496;0.390688327000753;0.463939431702664;0.480067961427218;0.959317742696015;0.596107459310755;0.508256830150116
32;BG;Rye;C1200;0.239;0.97754731032408;0.980370384877724;1.02709356810296;0.971134810475519;1.46971690177184;1.90697914157605;0.270914091643218;1.12889554783579;0.271398646880174;0.473747718394545;0.597022152034271;0.0343270633072925;0.283885920518092;0.50395972726426;0.377489974129091;0.0700625268509141;0.715325418723136
270;ES;Tobacco;I3000;0.934245476608823;0.990397395023086;0.913749315775818;0.989112821852807;1.96566801694776;0.893709423675889;5.52078692040603;2.2319052175825;0.314712349438178;0.270902754224728;0.633469788590288;0.146388410711011;0.199289632854676;0.0324912377120089;0.80113066987413;0.123659906423645;0.123231174437258;0.068560772695486
64;CZ;Wheat & spelt;C1100;0.109;0.976297607951844;0.98823533479316;1.00600359110069;1.01578543975372;1.78378192529917;1.46391841989781;0.868465293512242;0.883312690712548;0.270789034272995;0.340029237735118;0.492331284606189;0.305357657802839;0.278825946177279;0.227883709486503;0.306748801201264;0.645843666086499;0.594028276227081
11;AT;Soy beans;I1130;0.63;1.00433745121784;1.00382446244155;0.972596214444074;0.710392846251334;1.27179165528071;0.720967223376787;4.53667399010025;2.36022484920277;0.269665832487183;0.893305426621562;0.876124557023688;0.144674391718367;0.189232920552829;0.679985096315162;0.535502115056025;0.126303005766862;0.0700631415240243
142;HU;Rye;C1200;0.239;1.01044083610654;1.00545873210541;1.01775593276076;0.967144164229497;0.997517063656562;0.682090094523158;0.435615366470367;0.908911433541875;0.268941814549488;0.644211600958858;0.785393944711974;0.0829826370322767;0.698489380624127;0.995179674585991;0.393759709067133;0.174636155478317;0.827501073470651
149;HU;Sugar beet;R2000;0.565;1.00993863432612;0.997158205821279;0.975282135380886;0.938258631432979;1.18975496984201;1.40015729820553;4.88315219929559;2.09093201483022;0.268789663811389;0.689918567901114;0.889089224813075;0.014139325597224;0.531321270415689;0.712261160418709;0.463742745852126;0.0102091118938657;0.164154620249829
253;SK;Green plants fodder;G0000;0.239;0.965711635761323;1.0045830968199;1.01419681911784;1.09891161945645;1.76254163531438;0.884055150497043;0.569735108340532;0.623804066948525;0.266547206145569;0.0954558471493078;0.809620567295083;0.168680718565225;0.0327291937026202;0.128835966535468;0.746857239528506;0.276561153615282;0.0732260499371596
256;SK;Green maize;G3000;0.565;0.974197237034702;1.00802208691448;1.00619245385775;1.07556205681125;1.73613368718239;0.922698399681332;0.940684134888633;0.828709911643776;0.266225405157875;0.207202600338949;0.674143383581782;0.541704924012997;0.094294275110458;0.139040432599789;0.833056343376461;0.904976023522182;0.466001599372111
162;IE;Potatoes;R1000;0.783;0.988131769526158;0.981149260677431;0.989227022938528;1.12472725644418;1.12672305840367;1.8970135344434;2.03856045988634;0.715970925056855;0.264713269445329;0.731144441531057;0.263213386913087;0.32888338163169;0.0295885681835931;0.832139267589112;0.170373872820124;0.200213199683842;0.369193020564686
218;PT;Barley;C1300;0.761;1.01894881371193;0.984127131311581;1.01635650974451;0.999614349880973;0.765885230585073;NA;0.488875698845978;0.763760336291099;0.262410240379514;0.648660373706748;0.611679846086883;0.0285978535239578;0.995983983179134;0.656859633325978;1;NA;0.0968069236637479
58;HR;Tobacco;I3000;0.261;1.01034468990887;1.001951184242;1.00081694425955;1.02246735463137;1.05008443175894;0.758981503490924;1.05630135943888;1.01268784019733;0.262331392990408;0.555260532792822;0.908600990589773;0.916567028598286;0.794010620073924;0.893590638909823;0.457838355016971;0.900990614949286;0.967026270156201
9;AT;Sugar beet;R2000;1;0.981007935456788;0.989156331137585;1.02106160322897;0.795852421598921;1.86367949428502;1.2019948375486;0.355980812413759;1.34501602626263;0.261159276546547;0.542537379060039;0.594852503597716;0.141587724286249;0.345780273549862;0.288930488721578;0.677662903360076;0.156444798958836;0.494460336555358
288;SE;Green maize;G3000;0.217;1.00924316577389;0.996017661862052;1.02479351395832;NA;0.75485935495905;1.06537666786493;0.301164426913338;NA;0.259048048883794;0.56402934820176;0.577705473707556;0.0286687486911954;1;NA;0.333142165854976;0.747303884197201;1
265;ES;Sugar beet;R2000;0.934945945613128;1.01660875347313;1.05386412492355;1.00197842570252;2.05700497900301;0.748649292299673;0.418998319243864;1.24099737061335;0.237594347422525;0.256757421148283;0.468076427349133;0.51911005878522;0.857402489488859;0.0157572332438351;0.583396702279051;0.551827728734483;0.758141249342109;0.0436789267954326
